12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
3	10
2	53
1	8
0	90
1	76
0	19
1	76
0	32
1	32
2	44
1	32
0	57
1	49
2	27
1	49
0	91
1	30
2	22
3	24
2	30
1	22
0	217
1	76
0	698
1	76
0	471
1	76
0	220
1	76
0	428
1	76
0	104
1	31
2	45
1	31
0	53
1	76
0	265
1	76
0	296
1	76
0	2281
1	76
0	1717
1	76
0	208
1	76
0	75124
1	22
2	54
1	22
0	2138
1	76
0	272
1	76
0	246
1	76
0	1582
1	76
0	846
1	71
2	5
1	71
0	218
1	76
0	70
1	76
0	18
1	76
0	737
1	76
0	184
1	17
2	59
1	17
0	368
1	8
2	68
1	8
0	377
1	35
2	41
1	35
0	2932
1	76
0	492
1	14
2	62
1	14
0	1741
1	76
0	968
1	76
0	339
1	76
0	204
1	76
0	492
1	14
2	62
1	14
0	262
1	76
0	62
1	76
0	40
1	7
2	69
1	7
0	425
1	76
0	246
1	76
0	462
1	76
0	73
1	76
0	5390
1	76
0	8910
1	76
0	212
1	76
0	154
1	76
0	676
1	38
2	38
1	38
0	5210
1	76
0	9673
1	76
0	1616
1	76
0	12487
1	76
0	655
1	76
0	1855
1	76
0	2808
1	76
0	5159
1	10
2	66
1	10
0	6640
1	54
2	22
1	54
0	153
1	76
0	236
1	76
0	57
1	56
2	20
1	56
0	76
1	76
0	131
1	24
2	52
1	24
0	139
1	66
2	6
3	4
2	66
1	6
0	395
1	76
0	256
1	76
0	495
1	16
2	34
3	26
2	16
1	34
0	99
1	28
2	48
1	28
0	121
1	13
2	63
1	13
0	862
1	76
0	960
1	76
0	5224
1	76
0	14276
1	76
0	35
1	31
2	45
1	31
0	2931
1	34
2	42
1	34
0	1206
1	67
2	9
1	67
0	781
1	63
2	13
1	63
0	41128
1	76
0	12384
1	76
0	56
1	76
0	78
1	76
0	2464
1	76
0	4606
1	76
0	2625
1	76
0	4588
1	76
0	426
1	76
0	860
1	76
0	3166
1	76
0	865
1	76
0	68
1	76
0	23494
1	76
0	79
1	76
0	82549
1	76
0	1500
1	76
0	1951
1	76
0	354
1	76
0	13865
1	36
2	40
1	36
0	49
1	76
0	3
1	76
0	54
1	76
0	124
1	76
0	302
1	76
0	566
1	76
0	102
1	7
2	69
1	7
0	322
1	76
0	35
1	76
0	5145
1	76
0	546
1	76
0	12095
1	76
0	1366
1	76
0	361
1	76
0	355
1	76
0	1882
1	76
0	196
1	76
0	44869
1	76
0	66997
1	61
0	325
1	45
2	3
3	28
2	45
1	3
0	66
1	76
0	16
1	76
0	91
1	45
2	31
1	121
0	125
1	76
0	69
1	25
2	51
1	25
0	206
1	76
0	194
1	6
2	70
1	6
0	43
1	76
0	62
1	76
0	208
1	61
2	15
1	61
0	101
1	76
0	486
1	76
0	623
1	76
0	92
1	76
0	9
1	22
2	54
1	22
0	65
1	76
0	22
1	76
0	562
1	76
0	294
1	76
0	33
3	76
0	1184
1	76
0	35
1	76
0	101
1	76
0	27
1	76
0	570
1	76
0	831
1	76
0	286
1	76
0	4
1	76
0	60
1	76
0	83
1	76
0	445
1	76
0	99
1	76
0	551
1	76
0	306
1	72
2	4
1	72
0	66
1	76
0	297
1	76
0	158
1	76
0	312
1	76
0	78
1	76
0	147
1	47
2	29
1	47
0	229
1	76
0	222
1	37
2	39
1	37
0	35
1	12
2	64
1	12
0	286
1	76
0	136
1	76
0	108
1
2	6
3	69
2
1	6
0	9
1	65
2	11
1	20
2	8
3	7
4	30
3	31
2	8
1
2	6
1	70
0	9
1	50
2	26
1	5
2	45
1	31
0	106
1	50
2	26
1	38
2	12
1	64
0	386
1	76
0	65
1	76
0	11
1	56
2	20
1	56
0	171
1	76
0	294
1	76
0	166
1	43
2	33
1	37
2	6
1	70
0	428
1	5
2	71
1	5
0	47
1	76
0	205
1	76
0	137
1	76
0	277
1	76
0	192
1	6
2	26
3	44
2	6
1	26
0	26
1	76
0	13561
1	76
0	7028
1	76
0	24328
1	12
0	52859
1	76
0	845
1	76
0	42274
1	76
0	101
1	76
0	867
1	76
0	9
1	32
2	8
3	36
2	32
1	8
0	84
1	76
0	2725
1	76
0	811
1	43
2	33
1	43
0	4403
1	76
0	242
1	16
2	60
1	16
0	579
1	67
2	9
1	67
0	191
1	4
2	40
3	32
2	4
1	15
2	25
1	51
0	24
1	51
2	25
1	44
2	7
1	69
0	32
1	36
2	40
1	12
2	24
1	52
0	119
1	76
0	112
1	45
2	31
1	45
0	116
1	76
0	268
1	76
0	281
1	21
2	55
1	21
0	117
1	76
0	85
1	76
0	336
1	76
0	345
1	76
0	1570
1	37
2	39
1	37
0	164
1	46
2	30
1	46
0	3676
1	76
0	2869
1	14
2	12
3	50
2	14
1	12
0	372
1	8
2	68
1	6
2	2
1	74
0	100
1	47
2	29
1	47
0	122
1	29
2	40
3	7
2	23
3	6
2	17
3	23
2	30
1	23
0	123
1	44
2	32
1	44
0	31
1	76
0	22
1	76
0	27
1	76
0	60
1	33
2	20
3	23
2	33
1	20
0	85
1	18
2	26
3	31
4
3	18
2	26
1	26
2	5
1	67
2	4
1	72
0	59
1	76
0	242
1	76
0	521
1	57
2	9
1	67
0	545
1	48
2	28
1	48
0	171
1	76
0	50396
1	76
0	1000
1	44
2	32
1	44
0	5732
1	76
0	4673
1	76
0	158
1	48
2	28
1	48
0	61
1	57
2	19
1	57
0	578
1	76
0	2
1	50
2	26
1	50
0	602
2	76
0	3694
2	76
0	376
1	62
2	14
1	62
0	477
1	76
0	59
1	76
0	751
1	76
0	51
1	76
0	186
1	76
0	7063
1	76
0	273
1	76
0	10026
1	76
0	1219
1	76
0	919
1	76
0	70
1	76
0	32
1	76
0	10270
1	76
0	392
1	12
2	64
1	12
0	37
1	76
0	46
1	76
0	153
1	76
0	67
1	76
0	23063
1	76
0	2257
1	76
0	4625
1	55
2	21
1	51
2	4
1	72
0	13223
1	36
2	40
1	36
0	81
1	76
0	1832
1	76
0	1106
1	32
2	44
1	32
0	15
1	26
2	50
1	26
0	30
1	60
2	16
1	51
2	9
1	14
2	53
1	23
0	120
1	76
0	81
1	19
2	57
1	19
0	99
1	66
2	10
1	38
2	28
1	48
0	54
1	55
5	21
4	55
0	845
1	75
2
1	75
0	1150
1	76
0	165
1	76
0	2740
1	76
0	97
1	54
2	22
1	54
0	3864
1	76
0	3239
2	76
0	156
1	54
2	22
1	54
0	78
1	33
2	43
1	33
0	119
1	76
0	162
1	11
2	65
1	11
0	38
1	76
0	775
1	63
2	13
1	63
0	506
1	3
2	69
3	4
2	3
1	69
0	307
1	76
0	40
1	76
0	6162
1	44
2	32
1	44
0	256
1	76
0	218
1	53
2	23
1	53
0	414
1	55
2	21
1	55
0	49
1	76
0	58
1	76
0	553
1	76
0	35
1	56
2	20
1	7
2	22
3	27
2	27
1	22
0	112
1	68
2	8
1	68
0	382
1	76
0	204
1	58
2	18
1	9
2	49
1	14
2	13
1	12
2	51
1	25
0	58113
1	35
2	41
1	35
0	10486
1	76
0	3
1	76
0	21601
1	76
0	11770
1	76
0	84291
1	76
0	228
1	76
0	2780
1	76
0	157
1	76
0	1123
1	76
0	511
1	67
2	9
1	67
0	377
1	76
0	323
1	76
0	137
1	63
2	13
1	56
2	7
1	9
2	60
1	16
0	71
1	76
0	6109
1	76
0	281
1	76
0	665
1	26
2	50
1	26
0	241
1	76
0	58
1	76
0	114
1	76
0	83
1	7
2	69
1	7
0	16
1	76
0	108
1	63
2	13
1	32
2
3	5
4	25
3	45
2
1	81
0	183
1	76
0	547
1	76
0	464
1	76
0	66
1	44
2	2
3	30
2	44
1	2
0	39
1	76
0	66
1	48
2	28
1	14
2	34
1	42
0	151
1	76
0	23
1	76
0	85
1	76
0	117
1	76
0	1780
1	76
0	180
1	76
0	436
1	76
0	2404
1	76
0	11584
1	76
0	2465
2	76
0	344
1	76
0	65
1	76
0	7
1	76
0	706
1	76
0	202
1	76
0	51
1	76
0	105
1	23
2	53
1	23
0	62
1	10
2	60
3	6
2
3	9
2	60
1	7
0	214
1	76
0	139
1	2
2	2
3	16
4	56
3	2
2	2
1	16
0	131
1	28
2	48
1	28
0	21
1	54
0	272
1	76
0	170
1	76
0	101
1	64
2	12
1	29
2	35
1	41
0	1094
1	76
0	242
1	76
0	4104
1	76
0	219
1	76
0	103
1	7
2	21
3	48
2	7
1	21
0	124
1	76
0	227
1	76
0	229
1	76
0	62
1	76
0	4
1	76
0	201
1	76
0	764
1	76
0	2316
1	76
0	7932
1	76
0	513
1	76
0	9691
1	76
0	109
1	76
0	8716
1	76
0	2127
1	76
0	8376
1	76
0	17622
1	76
0	51
1	24
2	33
3	19
2	24
1	33
0	26
1	19
2	57
1	19
0	8
1	36
2	34
3	3
5	3
4	36
3	20
4	14
3	3
1	12
2	47
1	29
0	430
1	74
2	2
1	74
0	134
1	29
2	45
3	2
2	29
1	12
2	33
1	43
0	143
1	23
2	48
3	5
2	23
1	48
0	29
1	14
2	62
1	14
0	625
1	27
2	49
1	27
0	9161
1	76
0	593
1	76
0	510
1	76
0	87
1	76
0	2917
1	76
0	26
1	76
0	107
1	56
2	16
3	4
2	26
3	30
2	16
1	19
2	11
1	65
0	4
1	29
2	47
1	29
0	84
1	76
0	54
1	76
0	604
1	76
0	655
1	76
0	406
1	76
0	141
1	76
0	78
1	76
0	1329
1	76
0	831
1	76
0	918
1	76
0	3281
1	76
0	735
1	16
2	8
3	52
2	16
1	8
0	11
1	76
0	101
1	19
2	57
1	15
2	4
1	72
0	61
1	3
2	33
3	43
2	33
1	3
2	37
1	39
0	49
1	41
2	11
3	24
2	26
3	6
4	9
3	11
2	23
3	27
2	6
1	5
2	38
1	4
2	34
1	42
0	302
1	73
2	3
1	5
2
3	44
4	23
3	8
2
1	20
2	24
1	4
2	48
1	28
0	339
1	21
2	9
3	30
4	16
3	21
2	9
1	30
0	107
1	76
0	130
1	76
0	15
1	20
2	56
1	20
0	702
1
2	73
3	2
2	74
1	3
0	110
1	76
0	22
1	4
2	30
3	42
2	4
1	4
2	26
1	35
2	15
1	61
0	135
1	7
2	69
1	7
0	55
1	63
3	13
2	63
0	1953
1	76
0	166
1	76
0	4251
1	76
0	1234
2	76
0	88
1	76
0	283
1	6
2	49
3	21
2	6
1	49
0	101
1	76
0	451
1	55
2	21
1	8
2	40
3	7
2	29
1	40
0	46
1	76
0	638
1	76
0	231
1	2
2	74
1	2
0	12039
1	37
2	39
1	37
0	1579
1	76
0	26
1	152
0	23
1	76
0	28302
1	14
2	2
3	60
2	14
1	2
0	72
1	76
0	8
1	61
2	15
1	61
0	10294
1	76
0	51
1	76
0	21550
1	76
0	559
1	76
0	36276
1	76
0	1740
1	76
0	3585
1	61
2	14
3
2	61
1	14
0	40
1	76
0	791
1	76
0	666
1	76
0	307
1	76
0	40
1	32
2	3
3	2
4	39
3	19
2	16
1	2
0	404
1	76
0	146
1	76
0	117
1	14
2	13
3	49
2	14
1	8
2	5
1	71
0	685
1	13
2	45
3	18
2	13
1	45
0	218
1	13
2	45
3	18
2	13
1	45
0	18654
1	76
0	44
1	76
0	269
1	76
0	12
1	76
0	173
1	76
0	305
1	76
0	610
1
2	75
1
0	158
1	76
0	1049
1	76
0	90
1	76
0	216
1	76
0	801
1	76
0	47
1	76
0	30793
1	19
2	57
1	19
0	1574
1	76
0	2664
1	76
0	83
1	12
2	21
3	43
2	12
1	21
0	115
1	6
2	70
1	4
2	2
1	74
0	169
1	76
0	30
1	76
0	47
1	6
2	70
1	6
0	67
1	76
0	371
1	76
0	85
1	76
0	1308
1	76
0	391
1	76
0	918
1	76
0	18981
1	76
0	16177
1	76
0	48
1	76
0	80
1	76
0	1151
1	76
0	248
1	65
2	11
1	65
0	6
1	76
0	59
1	76
0	428
1	76
0	58
1	76
0	176
1	76
0	491
1	76
0	112
1	76
0	10809
2	76
0	112
1	76
0	196
1	76
0	65
1	76
0	220
1	76
0	800
1	76
0	38446
1	76
0	22722
1	76
0	22304
1	76
0	37
1	76
0	10724
1	76
0	2315
1	76
0	5741
1	76
0	928
1	76
0	3000
2	76
0	179
1	35
2	41
1	87
2	24
1	25
2	27
1	49
0	27
1	76
0	11
1	76
0	25
1	76
0	152
1	76
0	41
1	76
0	67
1	76
0	93
1	4
2	3
3	69
2	4
1	3
0	382
1	76
0	357
1	76
0	264
1	76
0	51
1	76
0	60
1	76
0	32
1	62
2	14
1	62
0	10
1	76
0	121
1	76
0	2918
1	76
0	244
1	76
0	15
1	26
2	7
3	6
4	37
3	26
2	7
1	6
0	111
1	76
0	201
1	76
0	1139
1	76
0	731
1	8
2	68
1	8
0	4682
1	13
2	63
1	13
0	3160
1	76
0	280
1	76
0	42
1	39
2	37
1	39
0	227
1	76
0	55
1
2	75
1
0	320
1	76
0	1500
1	76
0	237
1	76
0	1705
1	76
0	9242
1	76
0	153
1	4
2	72
1	4
0	8
1	14
2	62
1	14
0	1409
1	76
0	5559
1	76
0	9
1	76
0	89
1	76
0	8
1	76
0	312
1	76
0	45323
1	24
2	52
1	24
0	10517
1	76
0	144
1	76
0	16677
1	76
0	12187
1	76
0	564
1	76
0	80
1	76
0	23604
1	46
2	14
3	16
2	43
3	3
2	14
1	59
0	268
1	76
0	51
1	55
2	10
3	11
2	55
1	10
0	66
1	76
0	62
1	76
0	41
1	76
0	18
1	16
2	3
3	57
2	16
1	3
0	25
1	60
2	16
1	60
0	32
1	10
2	46
3	20
2	10
1	2
2	44
1	17
2	15
1	61
0	135
2	76
0	12282
1	76
0	17
1	76
0	99
1	42
2	34
1	42
0	946
1	76
0	78
1	76
0	1038
1	76
0	326
1	76
0	131
1	76
0	159
1	76
0	971
1	76
0	528
1	76
0	115
1	28
2	48
1	28
0	1350
1	76
0	5344
1	76
0	549
1	76
0	7431
1	76
0	216
1	76
0	90
1	76
0	2401
1	76
0	277
1	76
0	369
1	76
0	226
1	76
0	11
1	76
0	4684
1	76
0	5619
1	55
2	21
1	55
0	18944
1	76
0	936
1	76
0	1867
1	76
0	14337
1	76
0	8058
1	76
0	36
1	76
0	87
1	29
2	11
3	17
4	19
3	12
4	17
3	8
4	3
3	17
2	31
1	25
0	607
1	76
0	17457
1	76
0	2847
1	76
0	280
1	76
0	779
1	76
0	12066
1	76
0	15761
1	76
0	18962
1	76
0	220
1	76
0	52246
1	76
0	541
1	76
0	3877
1	76
0	541
1	76
0	1825
1	76
0	62333
1	76
0	4946
1	76
0	5632
1	11
2	65
1	11
0	152
1	25
2
3	50
2	25
1
0	382
1	74
2	2
1	74
0	186
1	19
2	57
1	19
0	502
1	47
2	12
3	17
2	47
1	12
0	159
1	76
0	330
1	58
2	18
1	58
0	15
1	45
2	31
1	45
0	1880
1	3
2	73
1	3
0	384
1	76
0	352
1	76
0	14
1	76
0	86
2	31
3	45
1	31
0	71
1	76
0	30
1	76
0	132
1	76
0	118
1	76
0	68
1	76
0	729
1	76
0	370
1	76
0	277
1	7
2	69
1	7
0	441
1	76
0	135
1	76
0	189
1	22
2	54
1	22
0	151
1	76
0	696
1	14
2	17
3	45
2	14
1	17
0	15854
1	54
2	22
1	54
0	411
1	76
0	493
1	76
0	613
1	76
0	545
1	76
0	1597
1	51
2	25
1	51
0	727
1	76
0	289
1	76
0	21
1	76
0	397
1	76
0	145
1	76
0	93
1	76
0	156
1	33
2	43
1	33
0	437
1	76
0	447
1	76
0	3867
1	32
2	3
3	14
4	27
3	19
4	13
3	3
2	14
1	46
0	380
1	13
2	63
1	13
0	188
1	76
0	22
1	76
0	63
1	76
0	159
1	76
0	2627
1	8
2	68
1	8
0	22
1	11
2	65
1	11
0	53
1	57
2	19
1	57
0	772
1	76
0	35
1	76
0	143
1	76
0	674
1	76
0	796
1	69
2	7
1	8
2	61
1	15
0	37876
1	76
0	887
1	76
0	80
1	76
0	29391
2	76
0	175
1	76
0	1535
1	76
0	164
1	8
2	55
3	13
2	8
1	55
0	553
1	76
0	3776
1	76
0	7596
1	60
2	16
1	46
2	14
1	62
0	588
1	7
2	25
3	44
2	7
1	25
0	214
1	45
2	31
1	33
2	12
1	42
2	11
3	11
2	54
1	11
0	117
1	76
0	161
1	11
2	65
1	11
0	93
1	76
0	259
1	76
0	126
1	76
0	1116
1	76
0	826
1	55
2	21
1	55
0	339
1	76
0	1952
1	76
0	2853
1	76
0	451
1	5
2	71
1	5
0	12
1	76
0	115
1	76
0	519
1	76
0	3337
1	76
0	25
1	76
0	52
1	76
0	62
1	76
0	3021
1	76
0	494
1	76
0	1749
1	76
0	12863
1	26
2	50
1	26
0	948
1	76
0	181
1	76
0	1602
1	76
0
1	76
0	52
1	76
0	214
1	76
0	254
1	76
0	67
1	76
0	210
1	76
0	6443
1	76
0	31506
1	76
0	26724
1	76
0	29001
1	76
0	818
1	76
0	101
1	76
0	13325
1	76
0	851
1	76
0	503
1	51
2	25
1	51
0	23
1	76
0	1514
1	76
0	355
1	76
0	11515
1	76
0	1952
1	76
0	8049
1	76
0	1192
1	76
0	17425
1	76
0	82505
1	14
2	62
1	14
0	21732
1	76
0	52
1	76
0	2674
1	6
2	70
1	6
0	14253
3	76
0	23
1	51
2	25
1	19
2	14
3	18
2	10
3	34
2	14
1	28
0	252
1	76
0	134
1	53
2	23
1	53
0	16
1	76
0	669
1	76
0	11428
1
2	75
1
0	4961
1	76
0	236
1	76
0	138
1	76
0	1256
1	76
0	37704
1	76
0	184
1	76
0	452
1	76
0	24230
1	73
2	3
1	50
2	23
1	30
2	23
1	53
0	52
1	45
2	31
1	45
0	5
1	76
0	205
1	17
2	21
3	38
2	17
1	15
2	6
1	70
0	176
1	76
0	11
1	76
0	410
1	76
0	42
1	21
2	55
1	9
2	12
1	64
0	6
1	64
2	12
1	64
0	35
1	76
0	9
1	76
0	2
1	34
2	42
1	22
2	12
1	64
0	204
1	76
0	106
1
2	75
1
0	25
1	62
2	14
1	62
0	39
1	10
2	11
3	55
2	10
1	11
0	178
1	76
0	185
1	76
0	68
1	76
0	183
1	20
2	22
3	9
4	25
3	20
2	22
1	9
0	109
1	63
2	13
1	63
0	133
1	76
0	50
1	54
2	22
1	54
0	3869
1	52
2	24
1	52
0	395
1	76
0	198
1	12
2	64
1	12
0	48
2	76
0	234
1	68
2	8
1	30
2	38
1	6
2	32
1	7
2	5
3	10
4	22
3	4
4	35
3	5
2	10
1	26
0	398
1	58
2	18
1	58
0	338
1	4
2	39
3	33
2	4
1	39
0	70
1	43
2	33
1	43
0	5990
1	39
2	37
1	39
0	4
1	76
0	651
1	26
2	8
3	42
2	26
1	8
0	13431
1	76
0	746
1	22
2	54
1	22
0	408
1	50
2	26
1	50
0	570
1	76
0	360
1	45
2	31
1	45
0	553
1	74
2	2
1	74
0	336
1	76
0	23988
1	76
0	92355
1	76
0	11711
1	76
0	593
1	76
0	371
1	76
0	235
1	76
0	866
1	76
0	47066
1	76
0	20516
1	68
2	8
1	68
0	50
1	76
0	626
1	63
2	13
1	63
0	75
1	49
2	12
3	15
2	49
1	12
0	80
1	76
0	328
1
2	4
3	71
2
1	4
0	549
1	11
2	65
1	11
0	267
2	76
0	20157
1	76
0	232
1	5
2	71
1	5
0	77
1	76
0	236
1	76
0	9759
1	76
0	12996
1	12
0	4377
1	5
2	71
1	5
0	196
1	53
2	23
1	53
0	18373
1	76
0	368
1	76
0	29116
1	76
0	3624
1	76
0	224
1	76
0	820
1	76
0	470
1	76
0	67702
1	76
0	94556
1	76
0	70812
1	25
2	51
1	25
0	26302
1	76
0	1084
1	73
0	33948
1	8
2	68
1	8
0	4681
1	76
0	161
1	5
2	55
3	16
2	5
1	55
0	92
1	31
2	45
1	31
0	698
1	76
0	90
1	76
0	24
1	76
0	7614
1	76
0	982
1	76
0	205
1	76
0	2708
1	76
0	564
1	76
0	143
1	76
0	377
1	76
0	11048
1	76
0	512
1	76
0	357
1	76
0	25629
1	76
0	21
1	76
0	573
1	76
0	550
1	76
0	12159
1	76
0	73579
1	36
2	40
1	36
0	10
1	76
0	121
1	35
2	41
1	35
0	53
1	21
2	32
3	2
4	21
3	21
2	32
1	2
0	13
1	3
2	73
1	3
0	65
1	48
2	28
1	13
2	35
1	10
2	2
3	29
2	21
3	24
2	2
1	37
2	13
1	52
2	11
1	13
2	52
1	24
0	21
1	76
0	20
1	76
0	46
1	37
2	16
3	23
2	37
1	16
0	34
1	76
0	10288
1	76
0	746
1	3
2	13
3	54
4	6
3	3
2	2
3	11
2	3
3	7
4	24
5	20
4	3
5	8
4	14
3	7
2	24
1	23
0	17
1	35
2	41
1	35
0	435
1	76
0	42
1	76
0	66
1	76
0	309
1	76
0	404
1	76
0	92
1	23
2	53
1	23
0	1154
1	76
0	1055
1	76
0	291
1	47
2	29
1	16
2	31
1	45
0	202
1	45
2	16
3	15
2	45
1	16
0	99
1	31
2	45
1	31
0	4
1	5
2	71
1	5
0	25
1	76
0	49
1	2
2	74
1	2
0	234
1	2
2	4
3	70
2	2
1	4
0	65
1	76
0	183
1	66
2	4
3	6
2	66
1	4
0	121
1	2
2	74
1	2
0	184
1	19
2	57
1	19
0
1	76
0	16
1	76
0	365
1	76
0	45
1	76
0	9066
1	76
0	948
1	76
0	3836
1	76
0	219
1
2	21
3	6
4	19
5	29
4
3	21
2	6
1	16
2	3
1	53
2	20
1	13
2	43
1	11
0	38
1	76
0	363
1	36
2	40
1	36
0	40
1	76
0	56
1	17
2	59
1	17
0	5368
1	76
0	107
1	76
0	1026
1	71
2	5
1	71
0	320
1	53
2	23
1	25
2	28
1	48
0	239
1	76
0	418
1	76
0	3158
1	76
0	816
1	76
0	950
1	76
0	61
1	76
0	320
1	76
0	229
1	7
2	22
3	47
2	7
1	22
0	158
1	76
0	528
1	76
0	8573
1	76
0	6
1	76
0	189
1	76
0	71
1	41
2	35
1	41
0	11
1	76
0	1427
1	76
0	115
1	76
0	507
1	76
0	19
1	40
2	36
1	17
2	23
1	53
0	395
1	76
0	386
1	76
0	309
1	76
0	277
1	56
2	20
1	56
0	3240
1	76
0	1468
1	76
0	9780
1	76
0	981
1	76
0	1196
1	76
0	218
1	76
0	799
1	76
0	218
1	76
0	13226
1	76
0	3742
1	76
0	4087
1	76
0	6523
1	76
0	6442
1	34
2	42
1	34
0	170
1	76
0	12136
1	39
2	37
1	39
0	1511
1	76
0	198
1	76
0	1079
1	8
2	68
1	8
0	79
1	76
0	21
1	76
0	188
1	76
0	50359
1	76
0	2705
1	76
0	643
1	76
0	110
1	7
2	69
1	7
0	16
1	8
2	68
1	8
0	3
1	76
0	7
1	49
2	27
1	20
2	29
1	47
0	67
1	8
2	68
1	8
0	118
1	76
0	200
1	76
0	365
1	76
0	283
1	76
0	123
1	12
2	5
3	59
2	12
1	5
0	37
1	58
2	18
1	58
0	70
1	62
2	14
1	22
2	3
3	37
2	36
1	3
0	87
1	76
0	50
1	76
0	123
1	76
0	109
1	76
0	17
1	76
0	158
1	76
0	6211
1	76
0	233
1	13
2	63
1	13
0	249
1	76
0	1175
1	76
0	99
1	3
2	73
1	3
0	36
1	48
2	2
1	9
2	41
3	2
4	13
5	3
6	6
5	11
4	41
3	2
2	13
1	3
0	4
1	41
2	11
3	24
2	41
1	11
0	15
1	76
0	34
1	16
2	9
3	9
4	11
5	31
4	16
3	9
2
3	8
2	11
1	57
0	244
1	72
2	4
1	72
0	30
1	76
0	1102
1	76
0	122
1	18
2	9
3	49
2	18
1	9
0	113
1	76
0	39
1	120
2
3	31
2	44
1
0	107
1	33
2	16
3	27
2	18
3	15
2	16
1	45
0	117
1	76
0	175
1	76
0	56
1	9
2	17
3	50
2	9
1	17
0	113
1	76
0	34
1	76
0	20379
1	76
0	279
1	65
2	11
1	65
0	50
1	37
2	39
1	37
0	155
1	76
0	158
1	76
0	259
1	14
2	62
1	14
0	154
1	76
0	6281
1	25
2	51
1	25
0	4029
1	76
0	661
1	76
0	7114
1	76
0	328
1	76
0	4942
1	76
0	792
1	76
0	1891
1	76
0	378
1	25
2	21
3	11
4	19
3	25
2	21
1	11
0	39459
1	76
0	122
1	76
0	129
1	76
0	46
1	76
0	2509
1	76
0	49
1	76
0	57
1	76
0	95
2	76
0	233
1	16
2	49
3	11
2	16
1	15
2	34
1	42
0	115
1	31
2	19
3	26
2	31
1	19
0	83
1	45
2	31
1	38
2
3	6
2	69
1
0	166
1	33
2	43
1	32
2
1	16
2	47
3	12
2	9
3	8
2	15
3	32
2	21
1	23
0	181
1	26
2	9
3	5
4	36
3	6
4	20
3	9
2	4
3
2	41
3
2	22
3	7
4	4
3	16
4	19
5	7
4	23
3	7
2	20
1	19
0	10
2	76
0	156
4	76
0	2203
1	76
0	259
1	76
0	6829
1	76
0	531
1	44
2	32
1	17
2	27
1	2
2	47
1	29
0	31
1	31
2	45
1	31
0	55
1	76
0	707
1	76
0	8664
1	76
0	43
1	76
0	157
1	76
0	27
1	41
2	35
1	41
0	5
1	76
0	277
1	76
0	45
1	76
0	38
1	76
0	390
1	76
0	214
1	76
0	164
1	76
0	238
1	3
2	3
3	70
2	3
1	3
0	883
1	76
0	929
1	76
0	283
1	59
2	17
1	43
2	16
1	39
2	21
1	55
0	354
1	76
0	491
1	76
0	61
1	76
0	16418
1	76
0	30380
1	76
0	1436
1	76
0	2591
1	76
0	41
1	76
0	8114
1	76
0	47
1	76
0	930
1	76
0	888
1	76
0	10
1	76
0	55
1	76
0	709
1	76
0	7868
1	76
0	1339
1	76
0	108
1	55
2	21
1	55
0	365
1	35
2	41
1	35
0	45
1	76
0	371
1	13
2	76
1	63
0	428
1	5
2	71
1	5
0	302
1	76
0	1730
1	46
2	16
3	14
2	5
3	41
2	16
1	19
0	107
1	76
0	113
1	76
0	83
1	36
2	40
1	36
0	10667
1	76
0	1928
1	49
2	27
1	49
0	257
1	76
0	1039
1	14
2	62
1	14
0	3
1	76
0	144
1	76
0	41
1	7
2	69
1	7
0	67
1	76
0	599
1	76
0	101
1	76
0	197
1	76
0	290
1	20
2	56
1	20
0	135
1	76
0	5
1	76
0	29
1	76
0	355
1	76
0	173
1	76
0	482
1	59
0	757
1	76
0	172
2	76
0	2407
1	76
0	135395
1	76
0	13708
1	76
0	1498
1	76
0	1813
1	76
0	108
1	76
0	715
1	76
0	378
1	76
0	3996
1	76
0	429
1	76
0	14565
1	76
0	19
1	76
0	549
1	76
0	2064
1	7
2	69
1	3
2	4
1	72
0	114
1	76
0	700
1	76
0	1927
1	76
0	3144
1	76
0	8676
1	76
0	2
1	76
0	6999
1	76
0	64
1	76
0	600
1	76
0	385
1	76
0	116
1	76
0	421
1	76
0	207
1	76
0	8266
1	76
0	1931
1	76
0	1973
1	76
0	16
1	76
0	646
1	76
0	21601
1	11
2	65
1	11
0	661
1	76
0	1426
1	17
2	59
1	17
0	1287
1	76
0	467
1	76
0	665
1	76
0	365
1	12
2	18
3	46
2	12
1	18
0	66
1	2
2	74
1	2
0	362
1	76
0	505
2	76
0	1029
1	76
0	79
1	76
0	13515
1	41
2	35
1	41
0	12999
1	76
0	90
1	76
0	494
1	56
2	20
1	56
0	277
1	76
0	252
1	76
0	235
1	76
0	168
1	8
2	68
1	2
2	6
1	70
0	14
1	53
2	23
1	53
0	141
1	76
0	719
1	76
0	1832
1	76
0	881
1	76
0	4462
1	76
0	1170
1	76
0	2812
1	76
0	276
1	45
2	31
1	45
0	3309
1	76
0	24
1	76
0	904
1	76
0	834
1	76
0	11
1	55
2	21
1	27
2	28
1	48
0	80
1	76
0	487
1	42
2	34
1	42
0	23
1	76
0	24
1	76
0	31
1	76
0	52
1	76
0	69
1	76
0	118
1	13
2	9
3	54
2	13
1	9
0	3788
1	76
0	113
