12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
0	80
1	44
2	23
3	9
2	44
1	23
0	171
1	76
0	412
1	76
0	4865
1	15
2	61
1	15
0	68
1	14
2	33
3	29
2	14
1	33
0	886
1	17
2	8
3	51
2	17
1	8
0	150
1	7
2	69
1	7
0	148
1	23
2	53
1	23
0	71
1	66
2	10
1	66
0	3
1
2	25
3	50
2
1	25
0	328
1	9
2	29
3	28
4	4
5	6
4	9
3	29
2	17
3	11
2	4
1	61
0	69
1	76
0	34
1	76
0	773
1	76
0	1210
1	75
2
1	42
2	33
1	43
0	812
1	76
0	269
1	76
0	13026
1	76
0	24
1	76
0	49
1	76
0	76
1	76
0	82
1	76
0	495
1	76
0	275
1	35
2	41
1	35
0	467
1	76
0	155
1	63
2	13
1	8
2	55
1	21
0	25182
1	76
0	8835
1	76
0	2438
1	76
0	82
1	76
0	6052
1	76
0	399
1	76
0	429
1	76
0	792
1	76
0	67
1	10
2	66
1	10
0	45
1	43
2	33
1	13
2	30
1	11
2	35
1	41
0	50
1	76
0	72
1	76
0	107
1	76
0	9
1	61
2	15
1	61
0	191
1	44
2	32
1	44
0	324
1	76
0	181
1	30
2	5
3	41
2	30
1	5
0	27
1	26
2	50
1	26
0	360
1	54
0	144
1	76
0	150
1	76
0	3480
1	76
0	7458
1	76
0	581
1	76
0	991
1	76
0	3029
1	76
0	15748
1	76
0	629
1	76
0	1993
1	76
0	443
1	76
0	1025
1	76
0	32
1	76
0	73
1	76
0	217
1	76
0	506
1	76
0	5
1	76
0	705
1	76
0	5225
1	76
0	385
1	76
0	4377
1	76
0	20530
1	76
0	6099
1	76
0	5541
1	76
0	212
1	76
0	413
1	76
0	209
1	71
2	5
1	51
2	20
1	31
2	25
1	4
2	9
3	38
2	29
1	9
0	250
1	45
2	31
1	45
0	24
1	76
0	49
1	29
2	47
1	29
0	141
1	76
0	95
1	76
0	232
1	35
2	36
3	5
2	35
1	36
0	883
1	54
2
3	21
2	16
3	25
4	13
3
2	37
1	25
0	44
1	76
0	7
1	76
0	143
1	76
0	186
1	56
2	20
1	56
0	88
1	76
0	256
1	6
2	35
3	35
2	6
1	35
0	302
1	3
2	73
1	3
0	35
1	76
0	151
1	76
0	241
1	28
2	48
1	28
0	292
1	48
2	24
3	4
2	48
1	24
0	116
1	76
0	47
1	76
0	22
1	76
0	11459
1	76
0	522
1	76
0	84532
1	76
0	120
1	76
0	51
1	74
2	2
1	11
2	63
1	13
0	450
1	76
0	29398
1	76
0	79594
1	76
0	126
1	76
0	6025
1	76
0	342
1	76
0	27641
1	13
2	45
3	18
2	13
1	45
0	4961
1	76
0	112
1	76
0	26
1	43
2	33
1	43
0	310
1	76
0	441
1	76
0	612
1	76
0	1484
1	76
0	29284
1	76
0	1951
1	76
0	35044
1	76
0	23
1	76
0	450
1	76
0	962
1	76
0	906
1	76
0	107
1	76
0	694
1	76
0	420
1	76
0	932
1	76
0	99
1	76
0	620
1	76
0	5
1	76
0	555
1	76
0	413
1	76
0	177
1	76
0	156
1	76
0	9427
1	76
0	44
1	76
0	116
1	76
0	325
1	76
0	164
1	10
2	66
1	10
0	344
1	76
0	681
1	76
0	3892
1	76
0	9104
2	76
0	13668
1	76
0	3752
1	52
2	24
1	52
0	158
1	76
0	5488
1	76
0	185
1	61
2	15
1	137
0	660
1	76
0	811
1	76
0	2841
1	76
0	2276
1	76
0	5423
1	76
0	1945
1	76
0	79
1	76
0	124
1	73
2	3
1	73
0	4667
1	76
0	130
1	52
2	24
1	52
0	237
1	76
0	58
1	76
0	587
1	76
0	1361
1	76
0	237
1	59
2	17
1	59
0	830
1	76
0	4944
1	76
0	13992
1	76
0	2191
1	76
0	922
1	76
0	591
1	152
0	671
1	68
2	8
1	33
2	35
1	41
0	3354
1	76
0	763
1	71
2	5
1	71
0	8239
1	76
0	4417
1	76
0	1216
1	33
2	3
3	40
2	33
1	3
0	815
1	76
0	249
1	76
0	390
1	38
2	38
1	38
0	99
1	5
2	71
1	5
0	282
1	76
0	99
1	76
0	442
1	76
0	213
1	76
0	418
1	76
0	71
1	76
0	188
1	65
2	11
1	65
0	32
1	76
0	17
1	76
0	3040
6	59
7	17
1	47
2	12
1	5
2	10
3	21
4	28
3
4	10
5	6
4	3
5	7
4	21
3	22
4	6
5
4	4
5	6
4	9
3	24
4	26
3	6
2	5
1	35
2	4
1	33
2	25
3	14
2	37
1	25
0	5
1	4
2	23
3	49
2	4
1	5
2	8
3	2
4
5	7
4	24
5	34
4	8
3	2
2
1	31
0	94
1	13
2	18
3	5
4	35
3	5
2	7
3	6
4	18
3	5
2	47
1	6
0	331
3	53
2	23
0	24
1	76
0	3571
1	76
0	171
1	52
2	24
1	16
2	36
1	40
0	342
1	8
2	62
1	14
0	1254
1	65
2	11
1	65
0	274
1	76
0	49
1	76
0	2787
1	76
0	1013
1	76
0	3339
1	76
0	1015
1	76
0	593
1	76
0	10833
1	70
2	6
1	70
0	1734
1	76
0
1	76
0	452
1	76
0	127
1	53
2	23
1	53
0	459
2	76
0	7179
2	76
0	138
1	76
0	48
1	76
0	244
1	76
0	825
1	76
0	2220
2	5
3	71
1	5
0	114
1	76
0	131
1	69
2	7
1	69
0	389
1	76
0	659
1	76
0	109
1	76
0	463
1	76
0	3370
1	76
0	1331
1	76
0	17089
1	76
0	2196
1	76
0	6904
1	76
0	21161
1	76
0	4840
1	76
0	519
1	76
0	130
1	76
0	10265
1	76
0	1090
1	76
0	30
1	76
0	250
1	76
0	266
1	76
0	249
1	76
0	1219
1	76
0	515
1	76
0	94
1	26
2	22
3	28
2	26
1	22
0	726
1	71
2	5
1	71
0	112
1	76
0	202
1	35
2	41
1	20
2	15
1	61
0	16
1	8
2	68
1	8
0	84
1	76
0	135
1	76
0	112
1	76
0	236
1	76
0	43
1	76
0	313
1	76
0	70
1	76
0	206
1	13
2	63
1	13
0	143
1	76
0	330
1	42
2	34
1	19
2	23
1	53
0	247
1	5
2	71
1	5
0	238
1	8
2	55
3	13
2	8
1	55
0	34
1	51
2	25
1	51
0	49
1	76
0	236
1	76
0	76
1	76
0	197
1	6
2	70
1	6
0	364
1	76
0	263
1	76
0	176
1	76
0	15
1	34
2	23
3	11
4	8
3	34
2	23
1	11
0	232
1	76
0	9731
1	76
0	50378
1	76
0	379
1	2
2	74
1	2
0	10
1	76
0	1643
1	76
0	5
1	12
2	64
1	12
0	786
1	73
2	3
1	52
2	21
1	55
0	152
1	7
2	69
1	7
0	56881
1	76
0	85
1	76
0	4265
1	76
0	1698
1	76
0	24564
1	76
0	175
1	76
0	63
1	76
0	26313
1	76
0	27
1	76
0	399
1	9
2	67
1	9
0	91
1	76
0	363
1	76
0	53
1	76
0	229
1	76
0	30556
1	76
0	1867
1	76
0	298
1	76
0	92386
1	76
0	60598
1	76
0	19119
1	51
2	25
1	51
0	2039
1	76
0	225
1	76
0	1988
1	76
0	582
1	76
0	241
1	76
0	2222
1	76
0	527
1	76
0	3822
1	76
0	3130
2	76
0	14167
1	76
0	14505
1	76
0	111
1	76
0	337
1	76
0	583
1	14
2	62
1	14
0	114
1	76
0	2175
1	76
0	1491
1	76
0	67900
1	76
0	322
1	76
0	200
1	24
2	52
1	24
0	361
1	76
0	4031
1	76
0	396
1	76
0	1557
1	76
0	1064
1	76
0	6003
1	76
0	19
1	76
0	1241
1	76
0	146
1	76
0	730
1	76
0	149
1	76
0	1090
1	76
0	1973
1	76
0	3897
1	76
0	31706
1	76
0	164
1	76
0	21
1	76
0	469
1	76
0	738
1	76
0	3409
1	76
0	1626
1	76
0	187
1	76
0	125
1	76
0	8
1	76
0	468
1	47
2	29
1	47
0	385
1	76
0	961
1	76
0	286
1	76
0	113
1	76
0	104
1	76
0	175
1	10
2	66
0	252
1	76
0	3175
1	76
0	1128
1	73
2	3
1	73
0	436
1	76
0	46516
1	76
0	2333
1	76
0	710
1	76
0	2137
1	76
0	481
1	76
0	475
1	18
2	58
1	18
0	28
1	67
2	9
1	67
0	24493
1	76
0	139
1	48
2	28
1	48
0	28
1	76
0	27
1	18
2	58
1	18
0	101
1	76
0	200
1	76
0	256
1	76
0	242
1	76
0	212
1	48
2	28
1	48
0	24563
1	76
0	36
1	76
0	111
1	76
0	2679
1	3
2	73
1	3
0	1042
1	76
0	156
1	18
2	19
3	39
2	18
1	19
0	164
1	76
0	385
1	25
2	37
3	14
2	25
1	37
0	1183
1	53
2	23
1	53
0	2
1	76
0	792
1	152
0	603
1	73
2	3
1	23
2	50
1	26
0	2668
1	76
0	472
1	76
0	123
1	76
0	1679
1	76
0	23
1	76
0	14
1	76
0	1088
1	76
0	626
1	76
0	635
1	61
2	15
1	61
0	130
1	76
0	45
1	76
0	559
1	24
0	131
1	76
0	1296
1	76
0	19
1	76
0	4578
1	76
0	207
1	76
0	1327
1	76
0	44
1	76
0	13773
1	76
0	20
1	76
0	29
1	76
0	294
1	76
0	22
1	76
0	158
1	76
0	712
1	76
0	226
1	76
0	67
1	76
0	253
1	40
2	36
1	40
0	115
1	76
0	1317
1	76
0	111
1	76
0	23
1	76
0	134
1	47
2	29
1	47
0	143
1	74
2	2
1	74
0	355
1	7
2	69
1	7
0	993
1	76
0	688
1	76
0	744
1	76
0	463
1	26
2	50
1	26
0	328
1	76
0	565
1	76
0	603
1	76
0	275
1	48
2	28
1	48
0	259
1	76
0	2360
1	76
0	256
1	76
0	423
1	76
0	586
1	76
0	2
1	76
0	278
1	65
2	11
1	65
0	10621
1	76
0	206
1	76
0	344
1	76
0	65
1	76
0	47
1	76
0	106
1	76
0	240
1	29
2	47
1	29
0	525
1	76
0	87
1	76
0	31267
1	76
0	11944
1	76
0	14682
1	76
0	4530
1	76
0	23725
1	76
0	10582
1	76
0	978
1	76
0	696
1	76
0	95
1	76
0	368
1	76
0	1854
1	76
0	14080
1	76
0	401
1	76
0	73
1	76
0	588
1	76
0	1237
1	51
2	22
3	3
2	51
1	22
0	377
1	76
0	1253
1	76
0	145
1	76
0	160
1	76
0	3860
1	76
0	39809
2	76
0	2931
1	76
0	10615
1	76
0	605
1	76
0	1216
1	76
0	2098
1	76
0	38
1	76
0	96
1	76
0	60
1	51
2	25
1	51
0	351
1	76
0	482
1	76
0	352
1	76
0	364
1	76
0	50
1	76
0	1520
1	76
0	113
1	76
0	522
1	76
0	74
1	76
0	24
1	76
0	100
1	76
0	110
1	76
0	11650
1	76
0	227
1	76
0	188
1	76
0	13072
1	76
0	493
1	76
0	6923
2	76
0	90
1	76
0	170
1	76
0	3
1	76
0	39
1	76
0	70
1	76
0	12
1	16
2	60
1	16
0	196
1	70
0	114
1	76
0	50
1	9
2	67
1	9
0	11
1	13
2	63
1	13
0	81
1	32
2	41
3	3
2	32
1	41
0	334
1	31
2	45
1	31
0	593
1	24
2	16
3	36
2	24
1	16
0	23
1	76
0	143
1	74
2	2
1	74
0	98
1	76
0	23
1	69
2	7
1	69
0	873
1	76
0	775
1	76
0	140
1	71
2	5
1	71
0	10063
1	76
0	522
1	76
0	295
1	76
0	155
1	76
0	382
1	13
2	18
3	45
2	13
1	18
0	63
1	76
0	1292
1	61
2	15
1	61
0	965
1	76
0	387
1	76
0	559
1	76
0	4
1	76
0	170
1	17
2	34
3	25
2	17
1	34
0	179
1	76
0	10452
1	60
2	16
1	60
0	66
1	16
2	60
1	16
0	118
1	76
0	153
1	76
0	78
1	59
2	17
1	59
0	22
1	55
2	21
1	12
2	24
3	19
2	33
1	24
0	3
1	76
0	15880
1	76
0	4193
1	76
0	9888
1	76
0	206
1	76
0	2438
1	76
0	39
1	76
0	1499
1	54
3	22
2	42
3	12
1	64
0	254
1	76
0	64
1	76
0	166
1	76
0	7050
1	76
0	282
1	76
0	171
1	76
0	816
1	76
0	1065
1	76
0	1433
1	76
0	1063
1	76
0	62038
1	76
0	229
1	76
0	9
1	76
0	625
1	76
0	2831
1	76
0	183
1	69
2	7
1	69
0	326
1	76
0	201
1	76
0	885
1	76
0	993
1	57
0	263
1	76
0	143
1	76
0	309
1	25
2	51
1	25
0	1704
1	40
2	36
1	40
0	58
1	76
0	149
1	18
2	58
1	18
0	3207
1	76
0	3587
1	76
0	165
1	76
0	19697
1	76
0	863
1	58
2	18
1	58
0	67
1	36
2	40
1	36
0	102
1	76
0	51
1	76
0	2000
1	76
0	788
1	76
0	1317
1	76
0	509
1	51
2	25
1	51
0	9511
2	76
0	204
1	31
2	45
1	31
0	92
1	76
0	87
1	76
0	491
1
2	75
1
0	122
1	76
0	255
1	18
2	40
3	18
2	18
1	40
0	185
1	76
0	263
1	76
0	210
1	76
0	595
1	76
0	104
1	76
0	1235
1	76
0	1212
1	76
0	38
1	76
0	51
1	76
0	468
1	76
0	72
1	76
0	831
1	18
2	58
1	18
0	366
1	76
0	220
1	36
2	40
1	2
2	34
1	42
0	225
1	76
0	5
1	76
0	115
1	9
2	26
3
4	40
3	9
2	26
1
0	50
1	76
0	650
1	76
0	384
1	76
0	401
1	76
0	236
1	50
2	26
1	24
2	7
3	19
2	50
1	7
0	105
1	76
0	360
1	76
0	11
1	152
0	1985
1	76
0	10032
1	76
0	54
1	76
0	356
1	76
0	917
1	76
0	761
1	76
0	4311
1	76
0	5600
1	76
0	4971
1	76
0	332
1	76
0	604
1	76
0	496
1	8
2	68
1	8
0	693
1	76
0	6887
1	76
0	8
1	76
0	202
1	76
0	25
1	42
2	34
1	42
0	447
1	76
0	307
1	76
0	357
1	76
0	421
1	76
0	346
1	76
0	129
1	76
0	563
1	76
0	42
1	76
0	301
1	76
0	7
1	76
0	382
1	76
0	34
1	28
2	48
1	28
0	45
1	76
0	10
1	76
0	7
1	12
2	51
3	13
2	12
1	51
0	25
1	12
2	64
1	12
0	13
1	76
0	189
1	76
0	232
1	76
0	14093
1	11
2	65
1	10
2
1	49
2	3
3	23
2	50
1	3
0	213
1	76
0	20
1	76
0	4287
1	21
2	55
1	8
2	6
3	7
2	15
3	48
2	6
1	21
2
1	21
2	15
4	39
3	22
2	8
3	7
1	21
2	33
3	15
2	28
1	33
0	2042
1	7
2	69
1	7
0	14645
1	76
0	12
1	56
2	10
3	10
2	3
3	53
2	10
1	13
0	15
1	71
2	5
1	43
2	3
3	25
2	50
3
2	15
3	20
4	15
5	25
4	16
3	16
4	4
3	9
4	6
3	23
2	34
1	13
0	11954
1	28
2	10
3
4	13
5	16
6	8
5	28
4	10
3
2	13
1	16
0	13840
1	8
2	68
1	8
0	5
1	33
2	3
3	12
4	25
5	3
4	33
3	3
2	12
1	25
0	37
1	29
2	39
3	8
2	29
1	21
2	18
1	4
2	6
3	48
2	22
1	6
0	111
1	22
2	4
3	11
4	11
5
6	2
7	25
6	9
7	11
8	2
7	4
6	11
5	4
6	7
5
4	2
3	34
2	11
1	21
0	3
1	11
2	3
3	10
4	8
5	44
4	11
3	3
2	10
1	8
0	9
1	37
2	39
1
2	36
1	7
2	15
3	18
2	43
1	15
0	89
1	76
0	138
1	31
2	45
1	28
2	3
1	37
2	36
1	40
0	9
1	58
2	18
1	36
2	22
1	13
2	12
4	29
3	17
4	18
3	12
1	57
2	36
3	8
4	7
5	14
4	11
3	5
4	31
3	8
2	7
1	30
0	57
1	37
2	39
1	33
2	4
1	59
2	13
1	63
0	18
1	76
0	38235
1
2	75
1
0	7719
1	76
0	23
1	76
0	1954
1	76
0	1532
1	76
0	90
1	76
0	44287
1	19
2	35
3	22
2	19
1	35
0	128
1	76
0	141
1	76
0	11
1	15
2	61
1	15
0	129
1	76
0	1483
1	76
0	90
1	76
0	133
1	76
0	380
1	76
0	28456
1	76
0	215
1	76
0	332
1	31
2	2
3	43
2	5
1	26
0	232
1	5
2	71
1	5
0	135
1	76
0	271
1	76
0	7245
1	76
0	408
1	76
0	11967
1	76
0	17019
1	76
0	1936
2	76
0	10
1	4
2	12
3	56
4	4
3	4
2	12
1	56
0	7
1	76
0	247
1	76
0	28
1	30
2	29
3	11
4	6
3	30
2	29
1	11
0	18
1	76
0	73
1	26
3	50
2	26
0	26
1	76
0	83
1
2	75
1
0	17
1	31
2	45
1	31
0	69
1	76
0	63
1	76
0	28
1	76
0	24
1	76
0	78
1	49
2	27
1	49
0	41
1	30
2	24
3	22
2	30
1	24
0	98
1	76
0	20
1	35
2	40
3
2	35
1	40
0	33
1	76
0	261
1	6
2	38
3	32
2	6
1	38
0	106
1	21
2	27
3	28
2	21
1	27
0	34
1	76
0	44
1	76
0	58
1	76
0	151
1	76
0	60
1	53
2	23
1	53
0	214
1	76
0	29
1	68
2	8
1	21
2	47
1	29
0	15
1	21
2	55
1	21
0	134
1	30
2	31
3	15
2	30
1	8
2	23
1	53
0	7121
1	76
0	4144
1	76
0	331
1	76
0	856
1	76
0	970
1	72
2
3	3
2	72
1
0	2144
1
2	75
1
0	40
1	76
0	200
1	4
2	15
3	57
2	4
1	15
0	58
1	76
0	54
1	76
0	11
1	8
2	68
1	8
0	12
1	76
0	136
1
2	75
1
0	60
2	76
0	13634
1	76
0	103
1	76
0	793
2	76
0	41316
1	31
2	45
1	31
0	3239
1	66
2	10
1	66
0	211
1	3
2	73
1	3
0	785
1	26
2	50
1	20
2	6
1	53
2	15
3	2
2	7
3	52
2	15
1	9
0	3
1	9
2	67
1	9
0	51
1	76
0	3
1	76
0	117
1	76
0	28
1	35
2	41
1	35
0	79
1	30
2	2
4	13
5	31
4	30
3	2
1	13
0	246
1	42
2	34
1	42
0	6
1	19
2	37
3	20
2	19
1	37
0	116
1	76
0	22
1	76
0	2
1	76
0	174
1	76
0	66
1	47
2	28
3
2	47
1	12
2	16
1	60
0	78
1	51
2	25
1	41
2	10
1	30
2	18
3	18
2	6
3	34
2	18
1	24
0	65
1	76
0	66
1	15
2	61
1	15
0	104
1	76
0	1455
1	7
2	69
1	7
0	260
1	14
2	62
1	14
0	84
1	76
0	83
1	46
2	30
1	29
2	17
1	36
2	23
1	22
2	31
1	31
2	10
3	4
2	62
1	10
0	140
1	47
2	4
3	21
4	4
3	24
4	23
3	4
2	21
1	28
0	24
1	2
2	74
1	2
0
1	76
0	34
1	17
2	11
3	48
2	17
1	11
0	35
1	76
0	8
1	76
0	58
1	76
0	48495
1	12
0	73203
1	76
0	3742
1	76
0	754
1	2
2	74
1	2
0	882
1	76
0	319
1	76
0	316
1	76
0	108
1	76
0	78
1	76
0	9893
1	76
0	1460
1	76
0	152
1	76
0	1121
1	76
0	536
1	6
2	70
1	6
0	114
1	76
0	608
1	76
0	236
1	76
0	38
1	76
0	1720
1	76
0	98
1	76
0	40
1	76
0	599
1	20
2	56
1	20
0	124
1	36
2	40
1	36
0	9
1	76
0	230
1	76
0	550
1	76
0	1225
1	76
0	544
1	76
0	454
1	76
0	45
1	21
2	55
1	21
0	990
1	76
0	108
1	76
0	17049
1	76
0	9740
1	76
0	847
1	76
0	164
1	76
0	269
1	76
0	78
1	76
0	1491
1	76
0	8753
1	76
0	2413
1	76
0	9276
5	76
0	380
1	23
2
3	42
4	10
3	23
2
1	42
0	76
1	50
2	26
1
2	2
3	22
4	25
3	27
2	2
1	22
0	205
1	2
2	7
3	20
5	47
4	2
3	7
2	20
0	249
1	2
2	74
1	2
0	23
1	9
2	11
3	48
4	8
3	3
4	6
3	2
4	9
3	7
2	41
1	19
0	125
1	3
2
3	19
4	15
5	6
6	2
7	30
6	3
5
4	19
3	15
2	6
1	2
0	71
1	2
2	8
3	11
4	6
5	35
7	12
8	2
7	2
6
7	7
6	11
5	6
4	5
5	30
3	12
2	5
1	29
0	91
1	8
2	14
3	14
4	17
5	23
4	4
5	4
4	14
3	14
2	17
1	27
0	3795
1	76
0	495
1	75
0	96
1	76
0	43
1	76
0	7
1	76
0	560
1	4
2	72
1	4
0	321
1	76
0	39
1	76
0	990
1	76
0	466
1	76
0	289
1	76
0	113
1	45
2	31
1	45
0	693
1	51
2	25
1	51
0	67
1	76
0	179
1	76
0	3842
1	53
2	23
1	53
0	514
1	76
0	5903
1	76
0	2027
1	76
0	2711
1	76
0	1600
1	76
0	700
1	76
0	11346
1	76
0	11582
1	76
0	977
1	10
2	66
1	10
0	342
1	46
3	30
2	46
0	137
1	76
0	528
1	76
0	696
1	76
0	557
1	76
0	1824
1	76
0	65
1	76
0	138
1	75
2
1	75
0	172
1	76
0	4739
1	76
0	3722
1	76
0	526
1	76
0	17462
1	40
2	36
1	40
0	1496
1	76
0	2444
1	76
0	794
1	76
0	53058
1	76
0	341
1	35
2	41
1	35
0	161
1	76
0	21480
1	76
0	30948
1	76
0	380
1	76
0	126
1	20
2	52
3	4
2	20
1	52
0	225
1	76
0	2150
1	76
0	1394
1	76
0	380
1	76
0	126
1	20
2	52
3	4
2	20
1	52
0	225
1	76
0	2149
1	76
0	216
1	18
2	48
3	10
2	18
1	48
0	6
1	45
2	31
1	14
2	31
1	45
0	2798
1	70
2	6
1	70
0	155
1	76
0	236
1	76
0	110
1	76
0	61
1	76
0	85
1	49
2	27
1	49
0	55
1	76
0	74
1	47
2	10
3	19
2	30
3	17
2	10
1	49
0	18
1	46
2	30
1	6
2	40
1	7
2	29
1	47
0	368
1	76
0	174
1	76
0	141
1	73
2	3
1	11
2	62
1	14
0	66
1	76
0	110
1	76
0	47
1	76
0	283
2	76
0	79
1	19
2	57
1	19
0	3576
1	76
0	154
1	76
0	10605
1	76
0	2244
1	56
0	610
1	76
0	86
1	76
0	217
1	76
0	262
1	76
0	102
1	76
0	295
1	71
2	5
1	71
0	61
1	20
2	56
1	20
0	115
1	8
2	34
3	34
2	8
1	34
0	374
1	76
0	435
1	6
2	70
1	6
0	725
6	76
0	8
1	17
2	24
3	35
2
3	5
4	11
3	18
4	3
3	3
2	41
1	12
2	17
1	25
2	34
1	42
0	9
1	15
2	61
1	15
0	2
1	16
2	4
3	3
4	53
3	16
2	4
1	3
0	59
1	51
2	2
3	2
4	20
5
4	51
3	2
2	2
1	20
0	221
1	8
2	4
3	64
2	8
1	4
0	112
1	16
2	4
3	11
4	45
3	7
4	7
5	2
4	4
3	7
4	4
3	2
4	2
5	33
6	15
5	7
4	13
3	6
2	2
1	33
0	103
1	23
2	53
1	13
2	7
3	3
2	25
3	30
4	11
3	4
4	3
3	24
4	2
5	2
4	30
3	15
2	27
1	2
0	173
1	8
2	68
1	8
0	6
1	21
2	55
1	21
0	4848
1	76
0	7706
1	76
0	25631
1	76
0	583
1	76
0	167
1	76
0	531
1	76
0	56
1	76
0	9767
1	72
2	4
1	72
0	137
1	68
2	8
1	68
0	109
1	76
0	475
1	76
0	1019
1	76
0	163
1	76
0	4369
1	76
0	1221
1	76
0	32
1	76
0	74
1	76
0	2213
1	76
0	1590
1	76
0	609
1	72
2	4
1	72
0	822
1	76
0	292
1	76
0	276
1	76
0	350
1	76
0	16
1	76
0	6
1	76
0	870
1	76
0	977
1	76
0	68
1	76
0	5916
1	76
0	6787
1	76
0	722
1	76
0	1545
1	76
0	10286
1	76
0	194
1	76
0	379
1	27
2	49
1	27
0	36
1	76
0	8255
1	76
0	929
1	76
0	522
1	76
0	125
1	76
0	169
1	23
2	53
1	23
0	1654
1	76
0	7602
1	76
0	22066
1	76
0	2087
1	76
0	7596
1	45
0	3903
1	76
0	229
1	76
0	70052
1	76
0	526
1	76
0	372
1	76
0	595
1	76
0	89234
1	38
2	38
1	38
0	1242
1	76
0	21
1	76
0	268
1	76
0	172
1	8
2	68
1	8
0	233
1	76
0	11027
1	76
0	4611
1	76
0	85
1	76
0	83
1	13
2	61
3	2
2	13
1	61
0	2
1	2
2	20
3	54
2	2
1	20
0	239
1	76
0	143
1	76
0	356
1	76
0	58
1	34
2	42
1	34
0	2007
1	76
0	658
1	76
0	434
1	28
2	48
1	28
0	122
1	76
0	69
1	76
0	3
1	76
0	7215
1	66
0	146
1	76
0	17886
1	29
2	47
1	29
0	22
1	4
2	38
3	34
2	4
1	38
0	61
1	76
0	30
1	6
2	70
1	6
0	132
1	76
0	172
1	76
0	167
1	58
2	3
3	15
2	58
1	3
0	1288
1	72
2	4
1	4
2	31
3	37
2	8
1	31
0	1349
1	26
2	9
3	41
2	26
1	9
0	381
1	38
2	38
1	38
0	49
1	18
2	58
1	18
0	23
1	76
0	4100
1	76
0	1864
1	76
0	290
1	76
0	234
1	76
0	192
1	76
0	511
1	76
0	133
1	41
2	35
1
2	24
3	16
2	36
1	24
0	242
1	19
2	57
1	19
0	74
1	14
2	18
3	14
4	30
3	3
4	11
3	2
4	16
3	14
2	33
1	13
0	345
1	76
0	301
1	76
0	284
1	76
0	46
1	76
0	30
1	76
0	85
1	61
2	15
1	48
2	13
1	31
2	32
1	44
0	68
1	76
0	331
1	27
2	49
1	27
0	800
1	76
0	1717
1	47
2	29
1	47
0	29
1	76
0	16
1	76
0	223
1	16
2	57
3	3
2	16
1	48
2	5
3	4
2	67
1	5
0	2761
1	76
0	3397
1	76
0	2992
3	76
0	133
1	48
2	28
1	48
0	4
1	44
2	29
3	3
2	44
1	29
0	258
1	76
0	381
1	76
0	1304
1	76
0	2133
1	76
0	567
1	76
0	2796
1	76
0	862
1	76
0	2579
1	76
0	10573
1	76
0	1284
1	76
0	5137
1	76
0	1187
4	76
0	18
1	35
2	41
1	35
0	113
1	76
0
1	76
0	15
1	70
2	6
1	19
3	14
4	20
5	17
4	2
5	23
3	14
2	20
1	19
0	58
1	28
2	25
3	18
4	5
3	28
2	25
1	18
0	87
1	14
2	56
3	6
2	14
1	56
0	1337
1	15
2	24
3	37
2	15
1	24
0	1363
1	20
2	56
1	20
0	1563
1	76
0	163
1	57
2	19
1	57
0	369
1	76
0	1326
1	55
2	21
1	55
0	84
1	67
2	2
3	7
2	67
1	2
0	34
1	34
2	42
1	34
0	87
1	33
2	16
3	2
4	25
3	7
4	26
3	18
2	5
3	27
2	7
3	35
2	3
3	4
2	34
1	2
2	36
1	40
0	28
1	76
0	35
1	2
3	21
4	7
5	46
4	2
2	21
1	7
0	59
1	42
2	34
1	42
0	14
1	30
2	17
3	8
4	21
3	30
2	17
1	8
0	13
1	10
2	3
3
4	62
3	10
2	3
1
0	30
1	51
2	25
1	8
2	43
1	33
0	71
1	24
2	9
3	17
4	26
3	24
2	9
1	15
2	2
1	32
2	28
3	14
2	34
1	28
0	145
1	7
2	67
3	2
2	7
1	3
2	4
3	60
2	12
1	4
0	436
1	38
2	25
3	13
2	38
1	25
0	9
1	20
2	56
1	20
0	48
1	9
2
3	66
2	9
1
0	36
1	63
2	3
3	10
2	21
3	27
4	15
3	3
2	31
1	27
0	30
1	43
2	24
3	9
2	43
1	24
0	5
1	25
2	46
3	5
2	25
1	9
2	37
1	39
0	125
1	12
2	64
1	12
0	33
1	65
2	11
1	17
2	48
1
2	27
1	125
0	9
1	27
2	49
1	27
0	29
1	68
2	8
1	68
0	90
1	76
0	3
1	76
0	75
1	5
2	26
3	45
2	5
1	26
0	83
1	21
2	55
1	21
0	22
1	48
2	28
1	29
2	19
1	31
2	26
1	23
2	27
1	49
0	46
1	76
0	53
1	12
2	20
3	44
2	12
1	20
0	8
1	4
2	72
1	4
0	5
1	59
2	17
1	25
2	34
1	3
2	10
3	29
2	37
1	10
0	90
1
2	52
3	23
2
1	44
2	8
1	68
0	149
1	76
0	5
1	68
2	8
1	66
2	2
1	31
2	9
3	34
2	33
1	9
0	43
1	30
2	46
1	30
0	29
1	33
2	43
1	33
0	73
1	53
2	23
1	14
2	39
1	37
0	48
1	20
2	24
3	20
4	12
3	20
2	24
1	16
2	4
1	34
2	3
3	35
2	38
1	3
0	175
1	2
2	36
3	6
4	2
5	30
4	2
3	36
2	6
1	2
