12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
2	40
1	36
0	357
1	76
0	459
1	11
2	65
1	11
0	74
1	76
0	88
1	51
2	3
3	22
2	51
1	3
0	9
1	76
0	69
1	46
2	30
1	46
0	26
1	76
0	90
1	49
2	27
1	49
0	20
1	76
0	19
1	66
2	10
1	66
0	11268
1	76
0	4
1	76
0	5847
1	76
0	247
1	76
0	477
2	76
0	11
1	76
0	42
1	76
0
1	60
2	16
1	60
0	51
1	76
0	563
1	76
0	263
1	53
2	23
1	53
0	348
1	76
0	155
1	76
0	16
1	76
0	185
1	76
0	69
1	76
0	117
1	70
2	6
1	70
0	5655
1	76
0	106
1	76
0	832
1	76
0	1645
1	76
0	80
1	76
0	778
1	76
0	6445
1	76
0	1260
1	76
0	2668
1	76
0	303
1	76
0	133
1	76
0	3022
1	46
2	30
1	7
2	39
1	37
0	6005
1	76
0	15480
1	76
0	4231
2	76
0	167
1	76
0	91
4	45
5	31
1	45
0	116
1	15
2	12
3	3
4	46
3	4
4	11
3	12
2	3
1	14
2	3
3	33
2	40
1	3
0	10
1	7
2	69
1	7
0	33
1	75
2
1	16
2	2
3	8
4
5	33
6	2
7	13
6	17
5	2
4	8
3
2	22
3	11
2	2
1	63
0	522
1	76
0	133
1	11
2	65
1	11
0	906
1	76
0	627
1	76
0	1334
1	76
0	154
1	71
2	5
1	9
2	4
3	28
4	20
5	10
4	14
3	4
2	28
1	20
0	590
1	76
0	261
1	76
0	58
1	76
0	435
1	33
2	9
3	34
2	33
1	9
0	120
1	6
2	40
3	30
2	5
3
2	37
3	3
2	35
1	32
2	6
1	54
2	16
1	40
2	20
1	22
2	34
1	42
0	20
1	76
0	484
1	76
0	343
1	76
0	109
1	76
0	83
1	76
0	43
1	52
2	24
1	52
0	1000
1	76
0	46
1	76
0	784
1	25
2	51
1	25
0	42
1
2	2
3	57
4	6
5
6	9
5
4	2
3	57
2	6
1
0	32
1	9
2	11
3	11
4	13
5	6
6	26
5	9
4	11
3	11
2	12
3
2	5
3
2	55
3	14
2	6
1	56
0	126
1	51
2	17
3	8
2	2
3	66
2	10
1	49
0	14
1	63
2	6
3	4
4	3
3	63
2	6
1	4
0	61
1	16
2	19
3	41
2	16
1	14
2	5
1	23
2	10
3	6
4	25
5	7
4	19
5	2
6	7
5	16
4	25
3
4	15
5	10
4	2
3
4	16
3	32
2	15
1	13
0	68
1
2	38
3	7
4
5	29
4
3	12
4	26
3	3
4	4
3
2	21
3	21
2	29
1	26
0	112
1	27
2	10
3	34
4	5
3	3
4	2
5	2
6	6
7	14
6	10
5	17
6	17
5	8
4	2
3	2
2	6
1	26
2	15
1	22
2	39
1	37
0	2094
1	19
2	2
3	19
4	26
5	9
6
5	19
4	2
3	19
2	26
1	9
0	2118
1	6
2	76
1	13
2	57
1	19
0	14
1	14
2	62
1	14
0	19
1	46
2	30
1	39
2	7
1	69
0	131
1	21
2	21
3	28
4	6
3	21
2	21
1	28
0	39
1	53
2	23
1	53
0	30
1	38
2	38
1	38
0	185
1	22
2	21
3	12
4	21
3	22
2	21
1	12
0	18737
1	76
0	35
1	15
2	16
3	45
2	15
1	16
0	185
1	76
0	329
1	76
0	1383
1	76
0	71321
1	76
0	1884
1	76
0	170
1	33
2	43
1	33
0	52
1	76
0	240
1	12
2	64
1	12
0	22
1	76
0	30
1	76
0	4
1	76
0	1005
1	76
0	51115
1	76
0	10528
1	53
2	23
1	53
0	35
1	76
0	140
1	76
0	197
1	2
4	74
3	2
0	4595
1	76
0	10718
1	76
0	532
1	76
0	445
1	76
0	33
1	76
0	89
1	52
2	24
1	32
0	98
1	9
2	67
1	9
0	1267
1	76
0	15640
1	76
0	5507
1	76
0	1489
1	76
0	362
1	76
0	396
1	76
0	20
1	76
0	257
1	76
0	2900
1	5
2	18
3	53
2	5
1	18
0	416
1	43
2	33
1	24
2	19
1	57
0	604
1	76
0	17527
2	76
0	117
1	35
2	4
3	11
4	20
5	6
4	2
5	26
6	7
5	4
4
5	10
4	20
3	8
2	26
1	88
0	71
1	76
0	111
1	76
0	70
1	48
2	5
3	23
2	19
3	22
4	7
3	5
2	25
3	14
4	3
3	22
2	37
1	14
0	41
1	5
2	71
1	5
0	106
1	76
0	154
1	76
0	377
1	76
0	20
1	76
0	111
1	19
2	57
1	19
0	27
1	40
2	34
1	42
0	48
1	76
0	12
1	41
2	35
1	41
0	37
1	69
2	7
1	11
2	33
3	25
2	18
1	33
0	103
1	76
0	6821
1	76
0	813
1	3
2	73
1	3
0	27
1	3
2	41
3	4
4	28
3	3
2	41
1	4
0	133073
1
2	75
1
0	42
1	39
2	37
1	39
0	3793
1	7
2	69
1	7
0	121
1	76
0	303
1	76
0	13544
1	70
2	6
1	51
2	19
1	57
0	176
1	76
0	61
1	3
2	29
3	44
2	3
1	29
0	852
1	74
2	2
1	74
0	248
1	35
2	41
1	35
0	15
1	76
0	4
1	76
0	2572
1	9
2	67
1	9
0	21979
1	76
0	1046
1	76
0	127
1	76
0	6550
1	76
0	62
1	76
0	170
1	76
0	79
1	62
2	14
1	62
0	261
1	11
2	65
1	11
0	109
1	40
2	36
1	40
0	142
1	12
2	9
3	39
4	9
5	7
4	12
3	9
2	39
1	9
0	269
1	76
0	169
1	76
0	13
1	76
0	174
1	16
2	13
3	36
2	27
1	13
0	8
1	8
2	39
3	26
4	3
3	8
2	14
3	25
2	26
1	2
2	23
1	53
0	57
1	26
2	50
1	26
0	109
1	19
2	57
1	19
0	117
2	76
0	62389
1	76
0	36
1	76
0	608
1	42
2	34
1	42
0	3313
1	76
0	18011
1	40
2	36
1	40
0	3252
1	76
0	310
1	76
0	457
1	19
2	57
1	19
0	781
1	23
2	53
1	23
0	709
1	76
0	135
1	17
2	59
1	17
0	273
1	14
2	62
1	14
0	337
1	13
2	45
3	18
2	13
1	45
0	186
1	76
0	51
1	76
0	431
2	76
0	4008
1	76
0	36
1	16
2	60
1	16
0	111
1	19
2	48
3	9
2	8
3	11
2	48
1	17
0	22
1	7
2	69
1	7
0	155
1	76
0	1306
1	37
2	16
3	23
2	11
3	26
2	16
1	34
0	309
1	76
0	12
1	76
0	3888
1	76
0	20572
1	76
0	206
1	76
0	4133
1	76
0	1690
1	76
0	25
1	76
0	355
1	29
2	47
1	29
0	6336
1	76
0	1058
1	76
0	728
1	76
0	710
1	22
2	54
1	22
0	552
1	76
0	21193
1	76
0	22
1	43
2	33
1	43
0	166
1	16
2	12
3	10
4	38
3	16
2	12
1	10
0	64
1	22
2	54
1	22
0	8563
1	76
0	3923
1	22
2	54
1	22
0	192
1	14
2	6
3	56
2	14
1	4
2	2
1	21
2	53
1	9
2	11
3	3
2	62
1	11
0	86
1	19
2	57
1	19
0	27
1	38
2	32
3	6
2
3	37
2	32
1	7
0	15
1	40
2	36
1	78
2	8
3	30
2	38
1	8
0	1177
1	10
2	7
3	15
4	23
5	21
4	4
5
6	5
5	7
4	15
3	23
2	25
1
0
1	76
0	23
1	2
2	54
4
5	4
6	15
5	2
4	54
2
1	4
0	198
1	8
2	68
1	8
0	34
1	67
2	9
1	67
0	38
3	76
0	6869
2	76
0	278
1	76
0	220
1	76
0	37
1	76
0	36
1	30
2	32
3	14
2	30
1	32
0	19
1	76
0	276
1	76
0	90
1	76
0	214
1	76
0	999
1	76
0	1973
1	76
0	33
1	39
2	23
3	14
2	39
1	23
0	3550
1	76
0	420
1	76
0	87
1	76
0	13
1	76
0	118
1	17
2	41
3	18
2	17
1	41
0	426
1	13
2	63
1	13
0	113
1	76
0	345
1	38
2	38
1	38
0	2123
1	76
0	212
1	68
2	8
1	68
0	90
1	76
0	28
1	76
0	194
1	32
2	44
1	32
0	36
1	49
2	27
1	22
2	27
1	18
2	31
1	45
0	113
1	18
2	58
1	18
0	11
1	71
2	5
1	71
0	124
1	76
0
1	14
2	62
1	14
0	31
1	76
0	45
1	36
2	76
1	3
2	3
3	34
2	17
3	13
4	9
3	3
2	51
1	13
0	43
1	48
2	19
1	57
0	60
1	76
0	169
1	76
0	52
1	68
2	8
1	68
0	17
1	10
2	40
3	26
2	10
1	40
0	146
1	76
0	29
1	14
2	9
3	53
2	14
1	9
0	20
1	76
0	109
1	76
0	7
1	76
0	2
1	76
0	201
1	76
0	164
1	76
0	1610
1	53
2	23
1	53
0	274
1	36
2	30
3	10
2	36
1	30
0	11287
1	76
0	52
1	76
0	79
1	76
0	125
1	40
2	36
1	40
0	6243
1	21
2	55
1	21
0	55
1	16
2	60
1	16
0	4683
1	76
0	15722
1	76
0	1781
2	2
3	24
4	13
5	37
3	2
2	24
1	13
0	1263
1	76
0	1285
1	76
0	4
1	76
0	435
1	76
0	713
1	51
2	21
3	4
2	51
1	21
0	110
1	76
0	7
1	76
0	297
1	76
0	174
1	4
2	28
3	44
2	4
1	28
0	27
1	5
2	6
3	65
2	5
1	6
0	127
1	3
2	63
3	6
4	4
3	3
2	2
3	13
4	29
5	19
4	6
3	9
2	13
1	40
2	54
3	11
2	11
1	8
2	46
1	30
0	252
1	31
2	15
3	14
4	12
5	4
4	31
3	15
2	14
1	12
0	60
1	3
2	17
3	56
2	3
1	17
0	31
1	27
2	49
1	27
0	33
1	6
3	18
4	24
5
6	27
5	6
3	6
4	3
5	8
6
5	24
4
3	6
4	24
5	9
4	3
3	8
2	2
3	30
2	17
3	7
2	22
1	47
0	729
1	19
2	42
3	15
2	19
1	11
2	25
3	6
2	45
1	25
0	438
1	76
0	98
1	5
2	7
3	64
2	5
1	7
0	22
1	10
2	66
1	10
0	31
1	76
0	141
1	7
2	5
3	64
2	7
1	5
0	148
1	2
2	15
3	47
2	8
3	6
2	15
1	55
0	27
1	14
2	62
1	14
0	21
1	41
2	3
3	32
2	17
3	9
4	15
3	3
2	38
3	11
2	9
1	3
2	17
3	36
2	20
3	3
2	17
1	27
2	10
3	19
2	47
1	10
0	89
1	12
2	8
3	56
2	12
1	8
0	62
1	17
2	30
3	29
2	17
1	30
0	96
1	12
2	14
3	10
4	40
3	12
2	14
1	10
0	13
1	22
2	54
1	22
0	82
1	7
2	10
3	14
4	30
5	15
4	7
3	3
4	7
3	14
2	11
3	19
2	15
3	10
2	27
3	3
4	2
3	34
2	17
3	4
4	16
3	3
2	6
3	14
4	33
3	13
4	8
5	8
4	14
3	20
4	8
5	6
6	3
5	9
4	8
3	42
2	4
3	4
2	6
1	2
2	64
1	12
0	83
8	5
11	71
3	5
0	1885
1	76
0	2574
1	76
0	6620
1	76
0	577
1	8
2	68
1	8
0	1184
1	76
0	187
1	76
0	117
1	76
0	9
1	76
0	15
1	76
0	365
1	76
0	286
1	76
0	662
1	76
0	103
1	76
0	4293
1	76
0	8613
1	76
0	270
1	76
0	213
1	76
0	375
1	76
0	19
1	39
2	37
1	39
0	3320
1	76
0	23
1	76
0	566
1	76
0	63
1	76
0	81
3	76
0	7882
1	76
0	197
1	76
0	4721
2	76
0	67
1	76
0	4
1	36
2	40
1	36
0	51
1	21
2	55
1	21
0	83
1	22
2	37
3	4
4	13
3	7
4	15
3	19
4	18
3	4
2	20
1	18
2	16
1	44
2	16
1	60
0	301
1	76
0	193
1	76
0	9
1	76
0	72
1	76
0	121
1	36
2
3	16
4	21
5	2
4	36
3
2	16
1	19
2	2
1	70
2	4
1	35
2	37
1	39
0	90
1	22
2	54
1	20
2	2
1	63
2	11
1	9
2	14
3	30
4	12
3	20
2	14
1	30
0	621
1	76
0	349
1	76
0	156
1	76
0	304
1	76
0	65
1	2
2	7
3	67
2	2
1	7
0	254
1	11
2	59
3	6
2	11
1	59
0	82
1	76
0	148
1	38
2	38
1	27
2	11
1	65
0	34
1	76
0	345
1	76
0	36
1	51
2	25
1	51
0	2627
1	76
0	8144
1	76
0	30614
1	76
0	117
1	76
0	153
1	76
0	692
1	76
0	346
1	76
0	446
1	76
0	248
1	76
0	49
1	76
0	251
3	76
0	378
1	76
0	6074
1	9
2	22
3	16
4	25
5	4
4	9
3	22
2	16
1
2	24
1	8
2	44
1	32
0	276
1	10
2	66
1	10
0	289
1	25
2
3	50
2	25
1
0	38
1	76
0	39
1	76
0	55
1	35
2	3
3	5
4	13
5	20
4	35
3	3
2	5
1	13
0	2
1	76
0	28
4	76
0	464
1	11
2	65
1	11
0	124
1	76
0	57
1	76
0	36
1	76
0	526
1	76
0	74
1	12
2	64
1	12
0	244
1	76
0	405
1	76
0	126
1	76
0	144
1	76
0	126
1	58
2	18
1	58
0	192
1	76
0	25
1	76
0	299
1	28
2	48
1	28
0	55
1	76
0	50
1	76
0	6119
1	76
0	8291
1	76
0	3756
1	3
2	73
1	3
0	3831
1	76
0	6684
1	76
0	470
1	76
0	175
1	76
0	1994
1	76
0	296
1	76
0	393
1	76
0	1775
1	76
0	204
1	76
0	207
1	76
0	212
1	76
0	2573
1	76
0	732
1	76
0	976
1	76
0	6334
1	76
0	3209
1	60
0	180
1	76
0	1380
1	76
0	266
1	76
0	602
1	20
2	56
1	20
0	656
1	76
0	50
1	76
0	519
1	76
0	3055
1	60
0	180
1	76
0	169
1	72
2	4
1	72
0	1629
1	76
0	266
1	76
0	602
1	20
2	56
1	20
0	656
1	76
0	50
1	76
0	519
1	76
0	6707
1	76
0	537
1	76
0	35
1	76
0	446
1	76
0	625
1	74
2	2
1	50
2	24
1	52
0	2718
1	76
0	2441
1	63
0	3962
1	76
0	6566
1	76
0	10177
1	76
0	545
1	76
0	258
1	76
0	3390
1	76
0	818
1	76
0	54
1	76
0	3792
1	31
2	45
1	31
0	943
1	76
0	1377
1	76
0	2859
1	76
0	2571
1	69
0	2406
1	76
0	437
1	76
0	49
2	76
0	271
1	76
0	3
1	30
2	46
1	30
0	84
1	76
0	622
1	76
0	453
1	76
0	133
1	76
0	493
1	76
0	1070
1	76
0	298
1	76
0	286
2	76
0	1819
1	76
0	3760
1	76
0	1018
1	73
0	173
1	76
0	3084
1	76
0	2448
1	76
0	153
1	69
2	7
1	69
0	302
1	76
0	96
1	76
0	3445
1	57
2	19
1	57
0	13
1	76
0	299
1	30
2	46
1	30
0	208
1	76
0	289
1	50
2	26
1	50
0	180
1	76
0	6297
1	76
0	7560
1	76
0	235
1	76
0	779
2	76
0	13573
1	76
0	659
1	76
0	901
1	76
0	93
1	76
0	14710
1	76
0	372
1	76
0	4641
1	76
0	36824
1	76
0	298
1	76
0	184
1	76
0	1550
1	76
0	7011
1	76
0	47
1	25
2	51
1	25
0	359
1	76
0	91
1	18
2	58
1	18
0	224
1	9
2	28
3	39
2	9
1	28
0	52915
1	76
0	226
1	76
0	133
1	76
0	72
1	76
0	14116
1	32
2	44
1	32
0	721
1	76
0	38565
1	76
0	268
1	76
0	135
1	76
0	261
1	76
0	204
1	76
0	1045
1	76
0	110
1	76
0	1320
1	76
0	78
1	11
2	8
3	57
2	11
1	8
0	146
1	39
2	37
1	39
0	123
1	13
2	9
3	54
2	13
1	9
0	10
1	4
2	41
3	30
4
3	4
2	25
3	16
2	30
1	30
0	133
1	76
0	45
1	50
2	25
3
2	50
1	11
2	14
1	30
2	23
3	9
2	6
3	12
4	26
3	23
2	15
1	12
0	571
1	76
0	173
1	76
0	427
1	76
0	312
1	76
0	13
1	3
2	73
1	3
0	269
1	76
0	102
1	9
2	67
1	9
0	39
1	76
0	691
1	76
0	42
1	76
0	128
1	76
0	747
1	76
0	117
1	76
0	1018
1	5
2	65
3	6
2	5
1	65
0	27
1	53
2	23
1	53
0	95
1	76
0	621
2	76
0	4406
2	76
0	58
1	76
0	134
1	76
0	18
1	76
0	376
1	76
0	220
1	76
0	25
1	76
0	32
1	10
2	33
3	13
4	20
3	10
2	33
1	13
0	918
1	64
2	12
1	64
0	218
1	76
0	4597
1	76
0	299
1	76
0	334
1	76
0	614
1	36
2	40
1	36
0	3176
1	76
0	5
1	76
0	242
1	152
0	601
1	76
0	2159
1	76
0	290
1	76
0	3450
1	76
0	370
1	76
0	23390
1	9
2	16
3	38
4	13
3	9
2	16
1	38
0	131
1	76
0	31
1	76
0	133
1	76
0	15
1	19
2	57
1	19
0	124
1	76
0	185
1	43
2	33
1	2
2	2
3	39
2	35
1	2
0	437
1	76
0	530
1	76
0	9725
1	76
0	16261
1	76
0	29
1	76
0	446
1	76
0	32
1	76
0	41
1	76
0	1552
1	76
0	27186
1	76
0	234
1	68
2	8
1	68
0	145
1	42
2	34
1	42
0	241
1	76
0	267
1	76
0	231
1	76
0	319
1	76
0	840
1	76
0	37
1	17
2	59
1	17
0	34
1	76
0	449
1	76
0	735
1	76
0	2690
1	56
2	20
1	7
2	43
3	6
2	27
1	43
0	1084
1	50
2	26
1	50
0	8995
1	76
0	1546
1	76
0	2232
1	76
0	5054
1	76
0	687
1	76
0	195
1	19
2	57
1	19
0	11552
1	76
0	159
1	70
2	6
1	23
2	41
3	6
2	29
1	19
2	22
1	2
3	52
2	24
0	17
1	12
2	64
1	12
0	12
1	76
0	50
1	36
2	40
1	36
0	448
1	23
2	53
1	23
0	5
1	44
2	32
1	44
0	236
1	69
2	7
1	6
2	63
1	13
0	2
1	76
0	484
1	76
0	29
1	76
0	196
1	76
0	13
1	62
2	13
3
2	62
1	13
0	167
1	34
2	42
1	34
0	17214
3	76
0	15
1	34
2	42
1	34
0	53
1	50
2	26
1	50
0	26
1	42
2	34
1	42
0	91
1	17
2	59
1	17
0	5
1	62
0	985
1	76
0	226
1	76
0	27
1	76
0	80
1	76
0	1293
1	20
2	56
1	20
0	59
1	76
0	19
1	76
0	156
1	76
0	413
1	76
0	1064
1	76
0	4306
1	76
0	49812
1	76
0	10359
1	76
0	5177
1	76
0	6493
1	76
0	896
1	76
0	1535
1	76
0	587
1	76
0	954
1	76
0	1682
1	76
0	10768
1	35
2	41
1	35
0	2025
1	76
0	28433
1	76
0	761
1	76
0	994
1	2
2
3	73
2	2
1
0	386
1	76
0	413
1	51
2	25
1	51
0	1025
1	76
0	90
1	76
0	1244
1	76
0	2822
1	76
0	91
1	76
0	2186
1	76
0	193
1	76
0	1518
1	76
0	1315
1	76
0	12714
1	76
0	5637
1	76
0	10018
1	76
0	629
1	76
0	136
1	76
0	416
1	76
0	92
1	76
0	484
1	76
0	247
1	32
2	44
1	32
0	1166
1	76
0	89
1	76
0	335
1	24
2	52
1	24
0	161
1	76
0	41
1	76
0	679
1	32
2	44
1	32
0	789
1	76
0	89
1	76
0	336
1	24
2	52
1	24
0	161
1	52
2	5
3	19
2	10
3	22
4	20
3	5
2	23
3	6
2	22
1	48
0	9
1	76
0	100
1	4
6	72
5	4
0	14
1	76
0	6428
1	76
0	40070
1	76
0	211
1	76
0	62
1	76
0	312
1	46
2	30
1	46
0	8260
1	41
2	35
1	41
0	258
1	49
2	27
1	49
0	99
1	76
0	391
1	76
0	16
1	76
0	10
1	76
0	72
1	76
0	161
1	64
2	12
1	64
0	515
1	76
0	189
1	76
0	93
1	76
0	151
1	76
0	131
1	76
0	525
1	76
0	32
1	76
0	9484
1	76
0	345
1	76
0	20
1	27
2	49
1	27
0	24048
1	76
0	825
1	76
0	35
1	76
0	73808
1	76
0	376
1	76
0	90
1	13
2	63
1	13
0	50691
1	76
0	20652
1	76
0	3086
1	11
2	10
3	55
2	11
1	10
0	19266
1	76
0	8129
1	76
0	44940
1	76
0	210
1	76
0	346
1	76
0	30425
1	76
0	3264
1	76
0	1982
1	76
0	1127
2	76
0	251
1	76
0	1680
1	76
0	392
1	76
0	1525
1	76
0	21
1	76
0	41
1	76
0	435
1	76
0	330
1	76
0	155
1	50
2	26
1	50
0	469
1	15
2	61
1	15
0	186
1	76
0	275
1	76
0	4392
1	76
0	45856
1	76
0	376
1	76
0	1682
1	76
0	4455
2	76
0	130
1	7
2	14
3	55
2	7
1	14
0	5
1	76
0	185
1	14
2	19
3	32
4	11
3	14
2	4
3	15
2	32
1	29
0	16
1	76
0	33
1	17
2	13
3	46
2	17
1	13
0	198
1	36
2	40
1	13
2	23
1	53
0	48
1	14
2	6
3	56
2	14
1	6
0	312
1	76
0	327
1	76
0	694
1	29
2	47
1	29
0	65
1	76
0	8
1	76
0	40
1	75
0	154
1	63
2	13
1	2
2	61
1	15
0	76
1	76
0	208
1	76
0	547
1	64
2	12
1	7
2	46
3	11
2	19
1	46
0	70
1	76
0	170
1	70
2	6
1	70
0	80
1	41
2	35
1	24
2	17
1	58
2
1	75
0	61
1	50
2	26
1	3
2	8
3	10
4	21
5	8
4	29
3	6
4	2
3	10
2	37
3	27
2	31
3	2
2	16
1	23
2	17
3
4	17
3	41
2	17
1
0	84
1	69
2	7
1	4
2	25
3	40
2	3
3	8
2	25
1	43
0	140
2	76
0	638
1	76
0	1339
1	76
0	304
1	76
0	3192
1	76
0	42501
1	76
0	115
1	37
2	24
3	2
4	11
5	2
4
5
6	3
7	7
8	15
9	10
8	15
9	9
8	2
7	11
6	3
5
4	3
3	7
2	15
1	25
0	94
1	5
2	24
3	24
4	3
5	8
6	12
5	5
4	24
3	3
4	5
5	2
6	11
7	3
6	3
5	2
6	4
7	2
6	9
7	14
8	2
9	8
10	5
11	5
12
11	5
10	2
9	11
8	8
7
8	3
7	5
8
9	2
10	2
11
10	12
11
12
11	2
10
11	12
10	5
9	8
10	9
11	11
12
13	7
12
11	2
10	2
9	9
10	4
9
8	4
7	7
6	7
7	6
8	5
7	9
6	10
7
5
4	8
5	13
4	4
5	6
6
7	12
6	5
8
7	2
8	18
9
10	3
9	10
8	17
7	5
8
7
6	6
7	11
5	3
4	13
5	5
4
3	35
2	5
3	3
2
3	13
4	13
3	2
4	9
5	18
6	5
7	12
6	4
5	7
6	6
5	15
4	5
5	4
4	14
5	4
4	5
3
4	4
6	18
5	17
6	5
7	4
6	18
5	10
4	4
2
3	5
4	14
5	3
6	12
5	5
4	15
6	22
5	12
6	7
5	3
4	2
5	30
3	17
4	10
3
2	6
1	2
2	6
3	29
4	22
3	2
4	12
5	3
7	2
6	5
7
6	2
7	6
8	8
9	13
8
9	23
8	12
7	3
5	7
4	3
3	6
2	8
1	14
0	99
1	10
2	28
3	9
5
6
7	7
8	8
10	9
11	3
10	6
11	3
12
11	12
12	3
13	13
12	9
10
9
8	7
7	8
5	9
4	9
3	3
2	13
1	3
0	71
1	15
2	15
3
4	4
5
6	40
5	8
6
7	6
6	10
7	5
6	5
5
4	21
5	11
6	2
7	8
8	7
7	18
8	24
9	2
10	4
9	11
8	2
7
8	11
9	2
8	17
7	2
6	4
5	7
6	9
8	3
9
8	2
7	7
8	11
7	7
6	4
5	8
8	7
9	17
8	9
6	2
7
6	10
5	30
2	7
1	18
17	10
16	66
0	9758
1	16
2	60
1	16
0	10538
1	76
0	6
1	41
2	35
1	10
2	31
1	36
2	9
1	67
0	10
1	43
2	33
1	43
0	15
1	67
2	9
1	67
0	1370
1	76
0	3044
1	14
2	62
1	14
0	94
1	24
2	52
1	24
0	110
1	76
0	59
1	76
0	22
1	34
2	42
1	34
0	172
1	34
2	42
1	34
0	103
1	76
0	109
1	6
3	4
4	66
3	6
1	4
0	1312
1	76
0	167
1	76
0	3
1	55
2	21
1	55
0	27
1	26
2	50
1	26
0	59
1	76
0	124
1	32
2	21
3	23
2	32
1	21
0	30
1	76
0	41
1	76
0	44
1	75
2
1	4
2	71
1	5
0	3
1	7
2	69
1	7
0	161
1	25
2	51
1	25
0	2
1	76
0	190
1	76
0	182
1	76
0	41
1	37
2	10
3	28
4
3	37
2	10
1	28
0	156
1	16
2	56
3	4
2	16
1	56
0	35
1	11
2	65
1	11
0	202
1	76
0	42
4	76
0	2064
2	76
0	377
1	8
2	68
1	8
0	122
1	76
0	291
1	76
0	572
1	76
0	78
1	76
0	45
1	76
0	201
1	76
0	837
1	76
0	28
1	76
0	9340
1	76
0	369
1	76
0	604
1	45
2	4
3	27
2	45
1	4
0	450
1	76
0	1091
1	76
0	1521
1	76
0	235
1	5
2	6
3	65
2	5
1	6
0	91
1	76
0	8318
1	71
2	5
1	71
0	206
1	72
2	4
1	37
2	3
3	32
2	41
1	3
0	4789
1	76
0	586
1	76
0	416
1	76
0	66568
1	27
2	9
3	14
4	17
5	9
4	18
5	9
4	9
3	14
2	17
1	21
2	6
1	19
2	9
3	42
2	25
1	9
0	136
1	76
0	11
1	14
2	62
1	14
0	228
1	22
2	22
3	13
4	19
3	4
5	18
4	4
5	9
6	9
5	6
6	6
7
6	3
7
8	19
6	22
5	24
4	6
3	4
2
1	31
2	8
3	3
4	7
5
4	37
5	20
4	8
3	3
2	25
3	20
2	34
3	4
2	18
1	3
2	8
3	43
2	25
1	8
0	65
1	76
0	14
4	76
0	185951
1	21
2	55
1	21
0	83
1	76
0	106
1	76
0	995
1	76
0	16131
1	76
0	2700
1	7
2	69
1	7
0	256
1	76
0	622
1	5
2	71
1	5
0	237
1	76
0	76
3	76
0	1751
1	76
0	116
1	57
2	19
1	19
2	38
1	38
0	279
1	30
2	46
1	30
0	708
1	76
0	11153
1	76
0	517
1	76
0	37571
1	37
2	39
1	37
0	2493
1	76
0	7624
1	76
0	4647
1	76
0	219
1	76
0	328
1	76
0	1204
1	76
0	104
1	76
0	2825
1	76
0	1711
1	76
0	1270
1	76
0	44
1	76
0	160
2	76
0	241
1	76
0	178
1	76
0	900
1	76
0	3501
1	76
0	232
1
2	75
1
0	534
1	76
0	91019
1	22
2	54
1	22
0	25
1	76
0	34
1	8
2	68
1	8
0	37865
1	60
2	16
1	11
2	49
1	27
0	107
1	76
0	84
1	56
2	20
1	56
0	73
1	21
2	18
3	10
4	27
3	6
4	15
3	18
2	10
1	25
2	8
1	68
0	23
1	50
2	26
1	50
0	134
1	14
2	29
3	7
4	19
5	5
4	2
3	28
4	15
3	2
4	5
3	19
2	35
1	17
0	11
1	8
2
3	67
2	8
1
0	35
1	31
2	76
1	45
0	5
1	30
2	46
1	30
0	72
1	76
0	7
1	13
2	12
3	4
4	47
3	13
2	12
1	4
0	89
1	21
2	55
1	21
0	101
1	5
2	58
3	13
2	4
3
2	10
3	31
4	17
3	17
2	11
1	5
2	4
3	22
2	33
3	17
2	4
1	55
0	8
1	73
2	2
3
2	22
3	51
2	2
1	2
2	21
1	55
0	77
1	2
2	12
3	20
4	27
5	15
4	2
3	12
2	20
1	27
0	21
1	17
2	55
3	4
2	7
4	2
5	17
6	2
7	44
6	8
7	3
5	2
4	8
3	9
2	2
1	8
2	29
3	2
4
5	12
4	32
3	7
4	20
5	2
4	2
3
2	10
3	23
4	18
3	20
2	15
1	5
2	18
1	58
0	34
1	8
2	15
3	32
4	21
3	8
2	15
1	25
2	7
1	16
2	50
4	3
3	22
4
3	50
1	25
0	57
1	28
2	35
3	13
2	28
1	29
2	6
1	42
2	28
1	48
0	107
1	29
2	47
1	22
2	7
1
2	51
3	17
2	8
1	51
0	505
1	10
2	66
1	10
0	94
1	13
2	5
3	58
2	13
1	5
0	68
1	18
2	58
1	16
2	2
1	33
2	40
3
2	8
3	27
2	40
1	9
0	50
1	50
2	8
3	18
2	50
1	8
0	84
1	76
0	729
1	27
2	49
1	27
0	1219
8	76
0	241
1	76
0	8593
1	76
0	3186
1	31
2	45
1	31
0	291
1	76
0	79
1	40
2	36
1	40
0	30
1	11
3	65
2	11
0	4
1	61
2	15
1	14
2	22
3	25
2	23
3	28
2	18
3	30
2	6
1	40
0	17
1	14
2	62
1	14
0	36
1	5
2	4
3	7
4	42
5	18
4	5
3	4
2	7
1	42
0	40
1	24
2	52
1	24
0	6
1	76
0	10
1	69
2
3	2
4	3
5
4	9
5	15
6	21
7	24
6
5	2
4	3
3
4	9
3	15
2	4
3	17
2	16
3	15
2	11
3	17
2	7
