12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
9	9
10	9
11	3
10	2
11	3
12
14	6
13	5
14	10
13
12	9
10	18
9	9
8	9
7	5
6	3
5
3	11
2	2
1	80
0
1	2
2	23
3	22
5	5
6	7
8	12
9	5
8	2
7	23
6	22
4	5
3	7
1	12
0	21
1	61
2	15
1
2	12
3
4	5
5	26
6	9
7
8	6
7	16
6	9
7	3
6
5	5
4	18
5	8
4	4
5	5
4
3
4	4
5	4
6
7	9
9	12
8	13
9	9
10	5
9	12
8	7
7	4
6	4
5
4	9
2	7
3	3
4	15
3	9
2	41
3	8
2
3	2
2
3	33
4
5	30
4	9
3	3
2	33
1
0	31
1	2
2
3	15
4	3
5	15
6	3
7	14
8
9	4
10	4
11	2
12	12
11	2
10
9	5
10	3
11	7
10	3
9	11
10	4
9	3
8	4
9
10	9
9
8	4
7	4
6	2
5	2
6	18
5	3
4	21
3	11
2
1	22
0	46
2	5
3	7
5	12
6	6
7	4
8
9	9
11	18
12	14
10	5
9	3
10	4
8	12
7	5
8
7	4
6
5	8
6
4	9
5	9
4	22
3	15
4	6
3	14
2	10
1	20
2	16
3	6
4	4
3	33
4	17
3	5
5	5
6	6
5
7	5
6	7
7	6
8	4
9
10	9
12	10
11	8
12	9
13	5
11	4
12
11	4
12	3
11
13	13
14	8
13
12	9
11	4
12	14
11	9
10	9
9	5
8	3
7
5	7
6	4
5	2
4	4
3	14
2
3	3
2	46
3	2
2	6
3
4	18
3	13
4	27
5	9
4	3
5	5
4
3
4	4
5	4
6
7	9
9	12
8	6
9	9
10	9
11	3
10	2
11	3
12
14	6
13	5
14	10
13
12	9
11	4
12	14
11	9
10	9
9	5
8	3
7
5	7
6	4
5	2
4	4
3	14
2
3	3
2	46
3	2
2	6
3
4	18
3	13
4	27
5	9
4	3
5	5
4
3
4	4
5	4
6
7	21
6	27
5	4
6	7
8
7	11
6	4
5
4	8
5	10
6	21
7	9
8	4
7	7
5	2
6	6
5	3
6	14
5	10
4	21
3	9
2	8
3	5
2	17
3	54
2	14
1	8
0	7
1	2
2
3	15
4	3
5	15
6	3
7	14
8
9	2
10	3
11	10
12	7
11	2
10
9	5
10	13
9	15
8	3
7	14
6
5	5
4	10
3
4	14
3	2
4	8
3	38
2	9
3	5
2	16
1	26
3	5
4	7
6	12
7	5
6
7	4
8
9	9
11	18
12	9
13	5
11	4
12
11	4
12	3
11
13	13
14	8
13
12	9
11	4
12	14
11	9
10	9
9	5
8	3
7
5	7
6	4
5	2
4	4
3	14
2
3	3
2	46
3	2
2	6
3
4	18
3	13
4	11
5	29
6	4
5
4	7
5	24
4	6
5	5
4	25
3	4
2	12
1	11
2	19
1	57
0	59
1
2	31
3	27
4	12
5	5
4
3
4	4
5	4
6
7	9
9	12
8	6
9	9
10	9
11	3
10	2
11	3
12
14	6
13	5
14	10
13
12	9
10	27
9	9
8	5
7	3
6
4	5
5	6
4	2
3	4
2	17
3	15
2	26
3
4	5
3	2
4	27
3	14
4	8
5	2
6
7	16
6
5	7
4	41
3	8
2	2
1
0	35
1	14
2	10
3	21
4	9
5	13
6	23
5	10
4	21
3	9
2	8
3	5
2	65
3	6
2	14
1	44
2	3
3	9
2	48
3	15
4
3	3
2	9
3	38
4	10
3	15
2	13
1	38
0	5
1	37
2	39
1	37
0	10
1	75
2
1	63
2	12
1	14
2	5
3	15
4	8
5	9
6	8
7	5
6	26
5	5
4	15
3	8
2	9
1	8
0	1141
1	76
0	12
1	2
2	53
3	21
2	2
1	23
2	23
3	7
2	46
1	23
0	2
1	76
0	46
2	10
3	15
4	10
5	41
3	10
2	15
1	10
0	55
1	54
2	19
3	3
2	11
3	43
2	19
1	14
0	3665
1	34
2	36
3	6
2	30
3	4
2	24
3	10
4	38
3	15
4	13
3	10
2	2
1	51
0	69
1	18
2	58
1	18
0	51
1	27
2	49
1	4
2	23
1	12
2	41
1	35
0	41
1	49
2	27
1	6
2	43
1	33
0	8
1	11
2	65
1	11
0	49
1	7
2	69
1	7
0	105
1	76
0	55
1	4
2	31
3	8
4	33
3	4
2	31
1	8
0	104
1	18
2	58
1	18
0	21
1	2
2	74
1	2
0	186
1	16
2	60
1	16
0	16
1	10
2	62
3	4
2	72
1	14
0	617
1
2	20
3	17
4	27
5	9
6	2
5
4	20
3	13
4	4
3	27
2	7
3	2
2	27
3	9
2	38
1	29
0	31
1	42
2	13
3	21
2	42
1	13
0	84
1	2
2	19
3	51
4	4
3	2
2	19
1	21
2	8
3	22
2	31
3	14
4
3
4	7
3	53
2	9
3	5
2	2
1	2
2	56
3	11
2	9
1	56
0	42
1	76
0	81
1	14
2	18
3	44
2	14
1	18
0	89
1	76
0	31
1	23
2	3
3	38
4	12
3	23
2	3
1	26
2	12
1	2
2	13
3	49
2	14
1	13
0	19
1	24
2	50
3	2
2	24
1	47
2	3
1	25
2	13
3	14
4	16
5	5
4	27
5
4	13
3	14
2	16
1	11
2	21
1	11
2	44
1	32
0	65
1	17
2	7
3	31
4	20
5
4	6
5	11
4
5	6
4	13
5	18
4	20
3	7
2	12
1	4
2	15
1	61
0	39
1	48
2	28
1	48
0	9
1	6
2	70
1	6
0	177
1	20
2	5
3	10
4	16
5	25
4	20
3	5
2	10
1	16
0	83
1	55
2	21
1	55
0	85
1	76
0	46
1	50
2	26
1	23
2	11
3	16
2	49
1	6
2	5
1	30
2	19
3	10
4	12
3	35
2	19
1	10
0	16
1	58
2	18
1	58
0	65
1	39
2	19
3	17
4
3	6
4	10
5	23
4	19
3	17
2	7
1	10
0	118
1	2
2	74
1	2
0	58
1	76
0	15
1	8
2	17
3	32
4	8
5	11
4	8
3	17
2	32
1	8
0	34
1	4
2	21
3	48
4	3
3	4
2	21
1	48
0	13
1	46
2	30
1	2
2	25
3	7
4	12
3	32
2	21
3	4
2	7
1	65
0	18
1	76
0	86
1
2	73
3	2
2
1	73
0	6
1	152
0	83
1	2
2	74
1	2
0	9
1	3
2	45
3	16
4	12
3	3
2	3
4	42
3	16
2	18
0	80
1	76
0	262
1	76
0	53
1	30
2	4
3	24
4	18
3	30
2	4
1	9
2
3	14
2	24
3	9
4	29
3	11
4	27
3	9
2	10
3	18
2	12
1	14
2	23
3	9
2	33
3	11
2	23
1	42
0	61
1	5
2	71
1	5
0	31
1	4
2	8
3	59
4	5
3	4
2	8
1	4
2	51
3	4
2	21
1	51
0	693
1	21
2	50
3	5
2	4
4	17
3	50
2	9
0	97
1	76
0	228
1	13
2	63
1	13
0	84
1	30
2	46
1	30
0	44
1	18
2	58
1	18
0	6756
1	50
2	26
1	50
0	20
1	76
0	20504
1	13
2	63
1	13
0	28
1	76
0	53
1	55
2	21
1	55
0	50955
1	64
2	12
1	64
0	383
1	76
0	130
1	10
2	66
1	10
0	438
1	72
2	4
1	72
0	128
1	76
0	172
1	76
0	147
1	7
2	69
1	7
0	121
1	76
0	120
1	34
2	42
1	34
0	67
1	76
0	24
1	26
2	48
3	2
2	26
1	48
0	315
1	66
2	10
1	55
2	11
1	65
0	74642
1	76
0	14664
1	76
0	2641
1	76
0	56688
1	76
0	206
1	76
0	639
1	76
0	20409
1	76
0	817
1	76
0	4328
1	76
0	43
1	29
2	47
1	29
0	4319
1	76
0	227
1	76
0	4270
1	76
0	2
1	76
0	225
1	76
0	5
1	76
0	1333
1	76
0	502
1	76
0	301
1	76
0	4274
1	76
0	858
1	76
0	2204
3	76
0	2858
1	76
0	1228
1	76
0	3899
1	76
0	1000
1	76
0	287
1	76
0	447
1	76
0	41
1	33
2	31
1	45
0	208
1	76
0	123
1	76
0	197
1	76
0	1970
1	76
0	10741
1	76
0	6
1	76
0	48
1	76
0	5374
1	76
0	532
1	76
0	482
1	25
2	51
1	25
0	5110
1	76
0	300
1	76
0	124
1	76
0	121
1	59
2	17
1	7
2	10
3	42
2	10
3	14
2	10
1	52
0	61
1	71
2	5
1	71
0	74
1	76
0	28
1	69
2	7
1	28
2
3	40
2	35
1
0	27
1	7
2	42
3	27
2	7
1	42
0	2055
1	76
0	29
1	53
2	23
1	32
2	21
1	18
2	7
3	30
2	39
1	7
0	262
1	76
0	32
1	76
0	115
1	49
2	27
1	49
0	5
1	10
2	66
1	10
0	552
1	76
0	97
1	76
0	540
1	76
0	12
1	73
2	3
1	73
0	146
1	76
0	1131
1	76
0	18828
1	76
0	32
1	76
0	45
1	76
0	80
1	76
0	93
1	76
0	3938
1	76
0	868
1	76
0	88
1	76
0	1325
1	76
0	4122
1	76
0	2842
1	76
0	25813
6	76
0	164
1	20
2	7
3	49
2	20
1	7
0	32
1	34
2	9
3	25
4	8
3	34
2	2
3	5
4	2
3	25
2	44
1	5
0	112
1	3
2	31
3	42
2	3
1	31
0	162
1	9
2	9
3	2
4	4
5	5
6	11
7	36
6	9
5	9
4	2
3	4
2	5
1	11
0	9
1	13
2	63
1	13
0	2784
1	76
0	86
1	76
0	762
1	22
2	54
1	22
0	178
1	76
0	93
1	76
0	2526
1	76
0	58
1	75
2
1	75
0	14
2	76
0	37
1	48
2	28
1	6
2	31
3	11
2	34
1	31
0	98
1	37
2	39
1	3
2	8
3	26
2	7
3	35
2	8
1	33
0	462
1	13
2	45
3	18
2	13
1	45
0	4632
1	76
0	607
1	76
0	113
1	76
0	274
1	76
0	306
1	76
0	231
1	76
0	906
1	76
0	1417
1	76
0
1	76
0	2438
1	76
0	260
1	76
0	220
1	76
0	100
1	76
0	130
1	76
0	788
1	76
0	2828
1	76
0	161
1	76
0	173
1	76
0	4603
1	76
0	109
1	76
0	47
1	76
0	242
1	43
2	33
1	12
2	31
1	45
0	148
1	76
0	160
1	76
0	2987
1	76
0	245
1	76
0	226
1	2
2	74
1	2
0	3
1	65
2	5
3	6
2	65
1	5
0	4
1
2	38
3	37
2
1	38
0	98
1	76
0	85
1	76
0	125
1	70
2	6
1	42
2	28
1	48
0	258
1	76
0	11
1	23
2	50
3	3
2	23
1	12
2	38
1	38
0	243
1	76
0	1748
1	76
0	311
1	152
0	23
1	40
2	36
1	40
0	300
1	45
2	31
1	17
2	28
1	48
0	53
1	76
0	83
1	76
0	148
1	76
0	626
1	76
0	200
1	76
0	112
1	46
2	30
1	46
0	53
1	49
2	27
1	49
0	2
1	67
2	9
1	67
0	253
1	76
0	674
1	15
2	61
1	15
0	77
1	76
0	6
1	22
2	19
3	20
4	5
5	10
4	22
3	19
2	20
1	5
0	88
1	12
2	7
3	57
2	12
1	7
0	191
1	76
0	1951
1	76
0	137
1	76
0	102
1	76
0	683
1	27
2	46
3	30
2	46
1	3
0	801
1	76
0	172
1	76
0	465
1	76
0	202
1	76
0	191
1	76
0	99
1	76
0	105
1	76
0	10060
1	47
2	29
1	47
0	5405
1	76
0	182
1	76
0	25
1	76
0	122
1	76
0	380
1	76
0	849
1	76
0	182
1	76
0	260
1	76
0	33
1	76
0	121
1	76
0	180
1	76
0	351
1	76
0	649
1	52
2	24
1	16
2	36
1	40
0	148
1	42
2	34
1	19
2	23
1	53
0	376
1	76
0	44
1	76
0	397
1	76
0	257
1	76
0	329
1	76
0	400
1	76
0	31
1	76
0	367
1	76
0	16
1	76
0	9530
1	76
0	11213
1	76
0	481
1	76
0	1265
1	76
0	15
5	76
0	94
1	76
0	53
1	27
2	26
3	10
4	13
3	27
2	26
1	10
0	212
1	76
0
1	11
2	65
1	11
0	229
1	11
2	39
3	26
2	11
1	39
0	833
1	44
2	32
1	33
2	11
1	14
2	51
1	25
0	139
2	22
3	19
4	8
5	27
3	22
2	6
3	13
2	8
1	55
0	5322
1	76
0	889
1	76
0	1420
1	12
0	219
1	76
0	1750
1	76
0	684
1	76
0	175
1	76
0	106
1	31
2	45
1	31
0	179
1	76
0	573
1	76
0	465
1	57
2	19
1	57
0	11336
1	76
0	321
1	76
0	2489
1	76
0	67
1	76
0	32
1	76
0	23512
1	14
2	21
3	11
4	14
5	8
6	4
7	4
6	14
5	3
6	6
7	12
6	11
5	14
4	8
3	4
2	21
1	6
0	76
1	65
2	11
1
2	13
3	19
4	32
3	12
2	13
1	19
0	45
1	22
2	15
3	4
4	35
3	13
4	8
5
4	15
3	4
2	35
3	9
4	2
5	2
4	8
3	55
2	4
3	5
2	2
1	16
2	44
3	4
4	5
3	23
2
3	3
4	40
3	4
2	18
3	11
2	3
1	42
2	13
3	7
2	17
3	2
4	21
5	16
4	6
5	7
4	4
5	10
6	10
5	2
4	21
3	7
4	15
3	11
2	10
1	6
2	12
3	22
2	7
3	35
2	12
1	29
0	168
5	76
0	7372
1	76
0	7364
1	76
0	13231
1	76
0	825
1	76
0	220
1	28
2	48
1	28
0	227
1	76
0	348
1	76
0	1933
1	76
0	300
1	33
2	5
3	38
2	33
1	5
0	1384
1	76
0	198
1	76
0	1093
1	76
0	276
1	76
0	151
1	76
0	643
1	3
2	73
1	3
0	48
1	75
2
1	75
0	107
1	30
2	46
1	30
0	149
1	76
0	251
1	38
2	38
1	38
0	88
1	76
0	214
1	76
0	339
1	76
0	1701
1	76
0	69
1	64
2	12
1	64
0	133
1	76
0	188
1	76
0	648
1	76
0	247
1	76
0	378
1	76
0	1394
1	76
0	1913
1	76
0	1409
1	76
0	618
1	76
0	279
1	76
0	356
1	15
2	61
1	15
0	2573
1	76
0	4732
1	76
0	2508
1	50
2	26
1	50
0	219
1	76
0	50
1	76
0	322
1	76
0	19
1	76
0	100
1	24
2	52
1	24
0	2996
1	76
0	463
1	76
0	357
1	58
2	18
1	58
0	316
1	76
0	1146
1	19
2	57
1	19
0	211
1	37
2	39
1	10
2	27
1	35
2	14
1	62
0	358
1	76
0	1059
1	10
2	66
1	10
0	1242
1	76
0	227
1	76
0	795
1	76
0	595
1	76
0	530
1	76
0	100
1	76
0	415
1	23
2	53
1	23
0	572
1	76
0	215
1	76
0	622
1	76
0	286
1	76
0	128
1	6
2	70
1	6
0	71
1	76
0	288
1	76
0	426
1	76
0	227
1	76
0	203
1	76
0	62
1	76
0	392
1	58
2	18
1	15
2	43
1	33
0	361
1	76
0	61
1	76
0	148
1	76
0	262
1	76
0	85
1
2	75
1
0	87
1	76
0	247
1	76
0	85
1
2	75
1
0	51
1	2
2	74
1	2
0	281
1	76
0	85
1
2	75
1
0	87
1	76
0	84
1
2	75
1
0	87
1	76
0	247
1	76
0	85
1
2	75
1
0	87
1	76
0	84
1
2	75
1
0	86
1	76
0	122
1	76
0	50
1	76
0	122
1	76
0	43
1	76
0	222
1	43
2	33
1	43
0	112
1	76
0	43
1	76
0	36
1	76
0	110
1	62
2	14
1	138
0	248
1	76
0	248
1	76
0	248
1	76
0	200
1	48
2	28
1	48
0	110
1	43
2	33
1	43
0	7
1	76
0	4
1	76
0	11
1	76
0	469
1	76
0	74
1	76
0	84
1	76
0	60
1	76
0	1049
1	76
0	89
1	58
2	18
1	58
0	43
1	76
0	50
1	58
2	18
1	58
0	4
1	76
0	89
1	58
2	18
1	58
0	4
1	76
0	241
1	76
0	799
1	18
2	58
1	18
0	86
1	28
2	48
1	28
0	190
1	76
0	197
1	76
0	560
1	76
0	2825
1	76
0	101
1	76
0	83
1	76
0	482
1	76
0	257
1	76
0	455
1	3
2	16
3	57
2	3
1	16
0	113
1	76
0	280
1	76
0	141
1	76
0	17
1	76
0	469
1	76
0	86
1	20
2	56
1	20
0	334
1	76
0	115
1	76
0	11
1	31
2	45
1	31
0	658
1
2	75
1
0	461
1	76
0	294
1	76
0	69
1	7
2	69
1	7
0	133
1	65
2	11
1	16
2	49
1	27
0	89
1	34
2	42
1	34
0	169
1	43
2	33
1	26
2	3
3	3
4	11
3	44
4	10
5	5
4	3
3	3
2	55
1	10
0	742
1	76
0	1822
1	62
2	14
1	62
0	11
1	76
0	1891
1	36
2	40
1	36
0	109
1	76
0	305
1	23
2	53
1	3
3	20
2	56
0	9
1	76
0	509
1	76
0	146
1	39
2	30
3	7
2	37
3	2
2	30
1	44
0	28
1	76
0
1	76
0	113
1	76
0	1061
1	76
0	35
1	76
0	31
1	36
2	40
1	36
0	63
1	76
0	827
1	24
2	52
1	24
0	705
1	22
2	54
1	22
0	25
1	76
0	243
1	76
0	902
1	76
0	4623
1	76
0	202
1	76
0	154
1	76
0	16
1	76
0	3630
1	76
0	3663
1	76
0	744
1	76
0	16422
1	76
0	35491
1	76
0	82
1	76
0	142
1	76
0	16
1	76
0	353
1	76
0	29
1	46
2	30
1	46
0	238
1	76
0	527
1	17
2	37
3	22
2	17
1	37
0	359
1	20
2	56
1	20
0	35
1	76
0	10
1	56
2	20
1	56
0	19
1	76
0	130
1	76
0	119
1	47
2	29
1	47
0	11
1	76
0	1190
1	76
0	1071
1	76
0	343
1	76
0	2216
1	76
0	601
1	76
0	153
1	76
0	92
1	76
0	544
1	13
2	63
1	13
0	322
1	76
0	24717
1	23
2	53
1	23
0	895
1	76
0	33
1	54
0	83
1	76
0	1140
1	36
0	338
1	76
0	6328
1	76
0	1811
1	76
0	2334
1	76
0	6211
1	76
0	216
2	76
0	353
1	76
0	2013
1	76
0	15959
1	76
0
1	76
0	342
1	76
0	9779
1	76
0	554
1	67
2	9
1	67
0	716
1	5
2	71
1	5
0	590
1	75
2
1	75
0	4
1	76
0	27
1	2
2	74
1	2
0	2880
1	76
0	1021
1	76
0	1645
1	6
2	70
1	6
0	76
1	76
0	96764
1	29
2	47
1	29
0	1807
1	76
0	76
1	76
0	87
1	21
2	55
1	21
0	1662
1	71
2	5
1	71
0	271
1	76
0	15
1	14
2	29
3	33
2	14
1	29
0	52915
1	76
0	804
1	76
0	897
1	76
0	11167
1	76
0	1321
1	76
0	62
1	76
0	5814
1	76
0	864
1	76
0	6261
1	76
0	216
1	76
0	399
1	76
0	71
1	76
0	5
1	76
0	53
1	54
2	22
1	27
2	27
1
2	48
1	28
0	8
1	76
0	112
1	76
0	163
1	18
2	58
1	18
0	92
1	76
0	259
1	76
0	47868
1	76
0	8291
1	27
2	49
1	27
0	20922
1	76
0	24784
1	76
0	17142
1	24
2	17
3	18
4	17
3	24
2	6
3	3
4	8
3	14
4	4
3	47
2	3
1	16
2	6
1	41
2	29
1	10
2	37
1	39
0	131
1	76
0	7
1	76
0	68
1	74
2	2
1	74
0	12
1	70
2	6
1	61
2	9
1	6
2	15
3	46
2	15
1	15
0	125
1	9
2	19
3	6
4	26
5	16
4	9
3	19
2	6
1	7
2	19
1	43
2	14
1	51
2
3	4
4	6
3	41
4	4
5	20
4
3	4
2	47
1	4
0	52
1	76
0	8317
1	76
0	36412
1	76
0	3423
1	76
0	686
1	76
0	603
1	76
0	7493
1	76
0	7483
1	76
0	237
1	76
0	396
1	76
0	22518
1	76
0	1211
1	76
0	7929
1	76
0	317
1	76
0	35
1	152
0	107
1	76
0	125
1	76
0	101
1	76
0	129
1	76
0	120
1	76
0	491
1	72
2	4
1	72
0	97
1	76
0	68
1	76
0	293
1	76
0	28020
1	21
2	17
3
4	37
3	21
2	17
1
0	732
1	36
2	15
3	6
4	19
3	36
2	15
1	6
0	324
1	76
0	832
1	76
0	35095
1	76
0	23090
1	71
0	119
1	152
0	12
1	76
0	79
1	76
0	23
1	76
0	49
1	36
2	40
1	36
0	17
1	76
0	208
1	8
2	68
1	8
0	25540
1	76
0	5746
1	76
0	453
1	76
0	15529
1	76
0	1856
1	13
2	36
3	27
2	13
1	36
0	974
1	76
0	191
1	66
2	10
1	66
0	1193
1	76
0	76
1	38
2	38
1	38
0	873
1	11
2	65
1	11
0	1128
1	76
0	559
1	76
0	497
1	76
0	775
1	76
0	13
1	76
0	27
1	76
0	114
1	76
0	1466
1	28
2	48
1	28
0	250
1	76
0	1699
1	76
0	883
1	76
0	77
1	76
0	101
1	76
0	14777
1	76
0	4818
5
6	75
1
0	82
1	76
0	892
1	76
0	85
1	39
2	37
1	39
0	395
1	76
0	45
1	76
0	50
1	76
0	5500
1	76
0	5
1	20
2	35
3	21
2	19
4
3	10
4	25
3	40
1	11
0	47
1	62
2	14
1	16
2	34
3	12
2	30
1	34
0	70
1	76
0	19
1	76
0	102
1	76
0	95
1	46
2	8
3	22
2	46
1	8
0	133
1	76
0	47
1	25
2	51
1	25
0	167
1	76
0	260
1	25
2	51
1	25
0	1106
1	9
2	67
1	9
0	93
1	76
0	18
1	76
0	120
1	76
0	384
1	76
0	129
1	19
2	57
1	19
0
1	30
2	9
3	37
2	27
3	3
2	9
1	47
2	17
1
2	58
1	18
0	206
1	76
0	4606
1	76
0	7
1	76
0	9
1	76
0	13374
1	26
2	41
3	9
2	26
1	41
0	8139
1	76
0	2375
1	41
2	35
1	41
0	69
1	71
2	5
1	71
0	854
1	76
0	1020
1	76
0	517
1	76
0	628
1	76
0	7260
1	76
0	440
1	76
0	4764
1	76
0	643
1	76
0	455
1	12
2	19
3	45
2	2
3	10
2	19
1	21
2	26
1	50
0	395
1	76
0	674
1	76
0	64
1	13
2	63
1	13
0	283
1	76
0	212
1	76
0	211
1	76
0	1458
1	76
0	1746
1	76
0	1677
1	55
2	21
1	55
0	1042
1	76
0	644
1	76
0	583
1	76
0	108
1	76
0	189
1	76
0	23629
1	76
0	957
1	76
0	512
1	76
0	144
1	76
0	533
1	76
0	1522
1	76
0	65
1	76
0	1978
1	76
0	5135
1	76
0	3337
1	76
0	900
1	76
0	479
1	76
0	72
1	76
0	528
1	76
0	4075
1	76
0	295
1	76
0	1965
1	76
0	6801
1	76
0	221
1	20
2	56
1	20
0	24
1	24
2	52
1	24
0	1375
1	76
0	4036
1	76
0	9492
1	20
2	56
1	20
0	567
1	76
0	566
1	76
0	9539
1	76
0	677
1	76
0	53
1	76
0	41
1	76
0	36
1	76
0	372
1	76
0	66
1	76
0	190
1	76
0	661
1	76
0	2518
1	76
0	11260
1	76
0	12045
1	76
0	1256
1	76
0	148
1	76
0	19
1	33
2	43
1	33
0	292
1	76
0	116
1	59
0	276
1	76
0	1113
1	76
0	426
1	76
0	801
1	76
0	1060
1	43
2	33
1	119
0	173
1	76
0	1012
1	5
2	36
3	35
2	5
1	36
0	523
1	76
0	351
1	76
0	29892
1	76
0	60
1	76
0	18290
1	43
2	21
3	12
2	43
1	21
0	286
1	13
2	63
1	13
0	23634
1	76
0	4713
1	76
0	698
1	31
2	13
3	32
2	31
1	13
0	198
1	18
2	58
1	18
0	761
1	76
0	58
1	76
0	113583
1	49
2	27
1	33
2	16
1	60
0	1246
1	76
0	737
1	70
2	6
1	70
0	24
1	62
2	3
3	11
2	62
1	3
0	130
1	76
0	309
1	3
2	73
1	3
0	216
1	76
0	276
1	72
2	4
1	53
2	19
1	57
0	146
1	76
0	63
1	20
2	56
1	20
0	84
1	76
0	62
1	60
2	16
1	27
2	27
3	6
2	43
1	11
2	16
1	54
2	6
1	70
0	177
1	76
0	2
1	19
2	57
1	19
0	65
1	76
0	56
1	76
0	96
1	29
2	39
3	8
2	29
1	39
0	131
1	76
0	1416
1	51
2	3
3	22
2	43
3	8
2	3
1	65
0	97
1	76
0	565
1	21
2	55
1	21
0	21358
1	76
0	2401
1	76
0	144
1	76
0	68425
1	76
0	523
1	76
0	415
1	76
0	1074
1	76
0	18373
1	76
0	44
1	76
0	450
1	76
0	853
1	76
0	602
1	56
2	20
1	29
2	27
1	49
0	4325
1	76
0	7284
1	76
0	3951
1	76
0	63
1	76
0	1842
1	76
0	3916
1	76
0	55
1	76
0	4659
2	76
0	193
1	76
0	321
1	76
0	273
1	76
0	4
1	76
0	781
1	68
2	8
1	6
2	27
3	35
2	14
1	11
2	3
3	13
2	37
3	23
2	3
1	36
2	14
1	62
0	5560
1	76
0	623
1	76
0	921
1	76
0	1922
1	76
0	114
1	76
0	290
1	76
0	6336
1	76
0	4041
1	76
0	58819
1	76
0	441
1	71
2	5
1	71
0	60392
1	76
0	18
1	76
0	1093
1	76
0	3215
1	76
0	3659
1	76
0	10140
1	76
0	173
1	76
0	3
1	76
0	76
1	76
0	188
1	76
0	141
1	14
2	17
3	45
2	14
1	17
0	1797
1	38
2	38
1	38
0	184
1	76
0	51
1	76
0	34
1	36
2	40
1	35
2
1	75
0	337
1	76
0	26
1	20
2	56
1	20
0	439
1	76
0	171
1	75
0	172
1	76
0	139
1	38
2	38
1	38
0	5085
1	42
2	34
1	27
2	15
1	61
0	165
1	4
2	49
3	23
2	4
1	49
0	4470
1	76
0	2788
1	76
0	361
1	76
0	4166
1	69
2	7
1	69
0	95
1	76
0	1019
1	76
0	323
1	76
0	141
1	76
0	213
1	76
0	439
1	76
0	5470
1	76
0	14671
1	76
0	970
1	76
0	1230
1	76
0	1163
1	76
0	739
1	76
0	353
1	76
0	24827
6	76
0	248
2	76
0	701
1	18
2	3
3	55
2
3	17
2	3
1	22
2	21
3	9
4	4
3	42
2	21
1	9
0	148
1	28
2	13
3	63
2	13
1	2
2	9
3	67
2	33
1	3
2	46
3	3
2	27
1	46
0	30
1	76
0	155
1	19
2	57
1	19
0	142
1	76
0	12
1	76
0	3
1	77
0	698
1	33
2	43
1	7
2	26
1	50
0	27
1	67
2	9
1	14
2	53
1	14
2	9
1	67
0	28
1	9
2	2
3	17
4	48
3	9
2	2
1
2	16
1	60
0	7
1	152
0	707
1	32
2	18
3	26
2	12
3	3
4	13
5	4
4	18
3	38
2	3
1	13
0	2637
1	76
0	1641
1	54
2	22
1	54
0	90
1	76
0	165
1	11
2	65
1	11
0	135
1	17
2	59
1	17
0	575
1	76
0	156
1	76
0	68
1	54
2	22
1	54
0	813
1	76
0	24
1	76
0	1501
1	76
0	4038
1	76
0	1087
1	76
0	553
1	76
0	53
1	76
0	1844
1	76
0	25151
1	74
2	2
1	13
2	22
3	39
2	15
1	22
0	46
1	76
0	825
1	16
2	47
3	13
2	16
1	47
0	95
1	30
2	46
1	30
0	499
1	76
0	671
1	76
0	70
1	76
0	395
1	76
0	9
1	40
2	36
1	40
0	156
1	76
0	91
1	76
0	96
1	76
0	64
1	76
0	95
1	76
0	653
1	76
0	314
1	76
0	19
1	76
0	810
1	76
0	67
1	76
0	158
1	76
0	24
1	76
0	64
1	152
0	40
1	76
0	79
1	76
0	179
1	76
0	496
1	76
0	374
1	2
2	74
1	2
0	240
2	76
0	103
1	19
2	57
1	18
2
1	75
0	244
1	10
2	66
1	10
0	184
1	76
0	89
1	18
2	6
3	52
2	18
1	6
0	82
1	76
0	123
1	76
0	13
1	53
2	23
1	53
0	171
1	76
0	527
1	76
0	409
1	22
2	54
1	22
0	82
1	26
2	50
1	26
0	165
1	76
0	378
1	76
0	5303
1	76
0	2980
1	76
0	7324
1	76
0	9540
1	76
0	289
1	76
0	3848
1	76
0	2353
1	76
0	685
1	76
0	18397
1	76
0	39183
1	76
0	35636
1	76
0	380
1	76
0	6465
1	76
0	2336
1	76
0	258
1	76
0	8865
1	5
2	71
1	5
0	44
1	48
2	28
1	48
0	137
1	76
0	4297
1	76
0	439
1	76
0	2497
1	4
2	10
3	62
2	4
1	10
0	2
1	76
0	35
1	76
0	14
1	37
2	39
1	37
0	604
1	34
2	18
3	24
2	34
1	18
0	52
1	76
0	105
1	76
0	140
1	76
0	11
1	76
0	84
1	76
0	40
1	4
2	72
1	4
0	151
1	76
0	162
1	76
0	46
1	76
0	324
1	76
0	3734
1	76
0	366
1	76
0	399
1	76
0	87
1	76
0	780
1	76
0	685
1	76
0	145
1	76
0	51
1	76
0	95
1	76
0	315
1	76
0	139
1	76
0	158
1	76
0
1	76
0	72
1	76
0	279
1	76
0	564
1	76
0	210
1	6
2	70
1	6
0	74
1	39
2	37
1	9
2	30
1	46
0	76
1	76
0	32
1	76
0	1004
1	76
0	704
1	76
